TF,Target,Weight
MEIS2,HOXA4,0.7058710854680851
MEIS2,RBMS3,0.7026058021407313
SPI1,CD300LF,0.7426150707255744
SPI1,CD37,0.788358535095693
SPI1,CD68,0.7521672988141996
SPI1,CD72,0.7116976615418898
SPI1,CD80,0.7093987480037601
SPI1,CD84,0.8195564740823867
SPI1,CORO1A,0.7017067992025756
SPI1,CXORF9,0.7558064917695452
SPI1,DOK3,0.7615604881637144
SPI1,GPR84,0.7172953295590659
SPI1,HCK,0.7210414589109557
SPI1,HK3,0.7114743349051295
SPI1,IFI30,0.7135454304775192
SPI1,ITGAX,0.8164358491440559
SPI1,ITGB2,0.7994312344527097
SPI1,LAPTM5,0.8195119482632864
SPI1,LILRB1,0.8401550807507269
SPI1,MARCH1,0.703195386609653
SPI1,PARVG,0.8101094187647773
SPI1,SIGLEC7,0.831330164212852
SPI1,SIGLEC9,0.816405884893044
SPI1,SLC7A7,0.7559605913466041
SPI1,TFEC,0.7846810694082066
SPI1,URP2,0.8016737266251331
SPI1,WIPF1,0.7480367546888536
E2F7,ANLN,0.7622137449132906
E2F7,ARHGAP11A,0.7053747961995979
E2F7,ASF1B,0.7574143366485442
E2F7,ASPM,0.7786445637796456
E2F7,AURKA,0.7419661483593832
E2F7,BIRC5,0.7562127027372774
E2F7,BLM,0.752595715532491
E2F7,BUB1,0.7976421984729843
E2F7,BUB1B,0.7682308577196346
E2F7,C12ORF48,0.7164733083603276
E2F7,C13ORF3,0.7884422319276446
E2F7,C15ORF42,0.749814171624868
E2F7,C16ORF59,0.7330907697347727
E2F7,C18ORF24,0.7085793664380114
E2F7,CASC5,0.7319406436572218
E2F7,CCNA2,0.7060650977799533
E2F7,CCNB1,0.7431841155689554
E2F7,CCNB2,0.7891896380886485
E2F7,CCNE2,0.7239544150609074
E2F7,CDC2,0.7784079000886114
E2F7,CDC20,0.7242437105462642
E2F7,CDC25C,0.7943897881556362
E2F7,CDC45L,0.7216358770018693
E2F7,CDCA3,0.7529376478583666
E2F7,CDCA5,0.7781552825434169
E2F7,CDCA8,0.7788971223541202
E2F7,CDKN3,0.7664601777892773
E2F7,CDT1,0.7479293450128259
E2F7,CENPA,0.7605243951210338
E2F7,CENPE,0.7504764773407819
E2F7,CENPF,0.7644389862358952
E2F7,CENPI,0.7131763352916961
E2F7,CENPK,0.7300305473415469
E2F7,CENPO,0.715513437376733
E2F7,CEP55,0.7912490541320814
E2F7,CHEK1,0.7041919614400495
E2F7,CIT,0.7784277531584952
E2F7,CKS2,0.754087794165838
E2F7,CLSPN,0.707030101791056
E2F7,DEPDC1,0.7102915433314353
E2F7,DEPDC1B,0.800687658644874
E2F7,DIAPH3,0.7239507865692447
E2F7,DKFZP762E1312,0.8021164937934971
E2F7,DLG7,0.8003423651336593
E2F7,DTL,0.7461773239327961
E2F7,E2F8,0.7196704454810913
E2F7,ERCC6L,0.7392638665089727
E2F7,ESPL1,0.7107656867609692
E2F7,EXO1,0.7393641642464465
E2F7,EZH2,0.7209369387799288
E2F7,FAM54A,0.7312921345610521
E2F7,FAM64A,0.7641955334788288
E2F7,FAM83D,0.7399414452659504
E2F7,FANCI,0.7979027496449939
E2F7,FOXM1,0.7714750535769042
E2F7,GTSE1,0.7439190199311226
E2F7,HMMR,0.750707232349931
E2F7,KIAA0101,0.7129879851710532
E2F7,KIF11,0.7882042716189713
E2F7,KIF14,0.7574848190538235
E2F7,KIF15,0.7799751542752964
E2F7,KIF18A,0.7303582764321519
E2F7,KIF20A,0.7755898091589541
E2F7,KIF23,0.7733270087976182
E2F7,KIF2C,0.7868832091793394
E2F7,KIF4A,0.7691531188266181
E2F7,KIF4B,0.734755799279587
E2F7,KIFC1,0.7516883199299744
E2F7,KNTC1,0.7068151024880096
E2F7,MCM10,0.7115779389977085
E2F7,MCM2,0.7340115724172231
E2F7,MELK,0.7857638103450507
E2F7,MKI67,0.7670723897670033
E2F7,NCAPG2,0.7068576516871409
E2F7,NCAPH,0.7584047377646402
E2F7,NDC80,0.7792022524189691
E2F7,NEIL3,0.755890931031056
E2F7,NEK2,0.7646514915962865
E2F7,NUF2,0.7577068288919236
E2F7,NUSAP1,0.7862753192889832
E2F7,OIP5,0.7735040943564734
E2F7,PBK,0.7170659312417919
E2F7,PLK1,0.7269461941504936
E2F7,PLK4,0.7551256344351944
E2F7,POLG,0.7018033670321545
E2F7,POLQ,0.7671879781827444
E2F7,PRC1,0.7745416945208693
E2F7,PTTG1,0.79474610498602
E2F7,PTTG2,0.7781384907827198
E2F7,PTTG3,0.7871729761388547
E2F7,RACGAP1,0.7759682955689472
E2F7,RAD51,0.7514807275280654
E2F7,RAD54L,0.7764328642174291
E2F7,RNASEH2A,0.7132584857242417
E2F7,RRM2,0.7016661503918182
E2F7,SGOL1,0.7180702178288051
E2F7,SPAG5,0.729894565729259
E2F7,SPC25,0.8016906823731658
E2F7,STIL,0.7660344219187022
E2F7,TACC3,0.7080650079472761
E2F7,TIMELESS,0.7261165248046075
E2F7,TOP2A,0.7177653647368859
E2F7,TPX2,0.7986180134973956
E2F7,TROAP,0.7316444888224714
E2F7,TTK,0.7582572919036514
E2F7,TYMS,0.7244471090223007
E2F7,UBE2C,0.7846669254339084
E2F7,UBE2T,0.7694273032133022
E2F7,UHRF1,0.7413981455823656
E2F7,WDHD1,0.7135256130793112
E2F7,WDR51A,0.7016700320070404
E2F7,ZWINT,0.7608113610566597
SNAI2,CALD1,0.7173118226254149
SNAI2,CNN1,0.7411194466338729
SNAI2,FSTL1,0.7122454820872475
SNAI2,GAS1,0.7654892146341351
SNAI2,GLT8D2,0.7812964702513596
SNAI2,GPR124,0.713638433318227
SNAI2,JAM3,0.7254533796188193
SNAI2,LAMB1,0.7108132621457066
SNAI2,LIMS2,0.7094699014215015
SNAI2,MSRB3,0.7688926269328016
SNAI2,MYLK,0.7294862185298744
SNAI2,NDN,0.7264014130250602
SNAI2,PDGFRA,0.7442214778449705
SNAI2,PTRF,0.7255687118581866
SNAI2,RBMS3,0.7039886709893729
SNAI2,RECK,0.7160380032082362
SNAI2,RHOJ,0.7080350077176387
SNAI2,RUNX1T1,0.7227804377408765
SNAI2,SRPX,0.7068450360083389
SNAI2,TAGLN,0.726333617128913
SNAI2,TPM2,0.7351871873747762
SNAI2,TSHZ3,0.714425618126972
ZNF669,AHCTF1,0.7070900058269225
EBF3,ABCA6,0.8179050118509138
EBF3,ABCA8,0.8108740696989258
EBF3,ABCA9,0.7794631126205964
EBF3,ABI3BP,0.7046031622800356
EBF3,ADCY4,0.7640959810873809
EBF3,ADH1B,0.7707369992937452
EBF3,ADH1C,0.7061656829603199
EBF3,ADIPOQ,0.7252551274999142
EBF3,ANGPTL1,0.7365813032895872
EBF3,ANKRD47,0.7343131688353834
EBF3,AOC3,0.8095998667456684
EBF3,AQP1,0.7158299951480261
EBF3,AQP7P2,0.7183117225259292
EBF3,ARHGAP20,0.7157490819324542
EBF3,ASPA,0.7761021465040713
EBF3,BMX,0.753861611855344
EBF3,BTNL9,0.7027126564987777
EBF3,C2ORF32,0.782671606202166
EBF3,C6ORF189,0.7666142304716185
EBF3,C7,0.7289243156282741
EBF3,CAV1,0.7449626891643207
EBF3,CCL15,0.7579298955507419
EBF3,CD34,0.7632522170992234
EBF3,CD36,0.7117439167633738
EBF3,CLDN5,0.7176396233457818
EBF3,CLEC3B,0.7552169244597517
EBF3,CLIC5,0.7010982610916866
EBF3,CRHBP,0.7190243391250013
EBF3,DARC,0.7527686357150464
EBF3,DNASE1L3,0.7107326532030286
EBF3,EBF1,0.795888198369341
EBF3,ECM2,0.7511747100596722
EBF3,EDG1,0.8128172154277518
EBF3,EMCN,0.795942685365049
EBF3,ERG,0.7690149940428673
EBF3,FABP4,0.7364901473644064
EBF3,FHL1,0.7848547637974778
EBF3,FLI1,0.7082845828586237
EBF3,FLRT2,0.7204844801180912
EBF3,FXYD1,0.7447889888792736
EBF3,GDF10,0.7337953704121898
EBF3,GNG11,0.7979717748031161
EBF3,GPD1,0.706834422674308
EBF3,GPR146,0.7175941040426922
EBF3,GRASP,0.7541976214472615
EBF3,GRRP1,0.726585283632176
EBF3,IGF1,0.780362797405222
EBF3,IL33,0.7310814291383325
EBF3,IPO11,0.7461417261573734
EBF3,ITIH5,0.778510483554305
EBF3,ITM2A,0.731000565621825
EBF3,JAM2,0.7965416816866344
EBF3,LAMA2,0.7192394341738988
EBF3,LCN6,0.7020799730563553
EBF3,LDB2,0.8051253621398664
EBF3,LHFP,0.8069399728156473
EBF3,LOC221091,0.72961836876342
EBF3,LOC338328,0.7173109137705123
EBF3,LYVE1,0.7083600149241991
EBF3,MAP1LC3C,0.7248564034936097
EBF3,MEOX1,0.7268260319208599
EBF3,MEOX2,0.8059821606340791
EBF3,MFAP4,0.7312171744860252
EBF3,MMRN2,0.7230425263082392
EBF3,MRAP,0.7143861621132981
EBF3,MYCT1,0.7955900883295851
EBF3,NPR1,0.7047010600364654
EBF3,PCSK5,0.7136339729311424
EBF3,PDE1A,0.7205571037158073
EBF3,PDE2A,0.7708524258362895
EBF3,PI16,0.7068783589252379
EBF3,PLAC9,0.747883698568238
EBF3,PLIN,0.7110517153123399
EBF3,PPAP2A,0.7388563506846891
EBF3,PTPRB,0.771294187255417
EBF3,RBMS3,0.7632737779118812
EBF3,RHOJ,0.7482379745235352
EBF3,RUNX1T1,0.7386691790133725
EBF3,SCARA5,0.7296174636008494
EBF3,SDPR,0.7551600977401803
EBF3,SELP,0.7076565978400414
EBF3,SHE,0.7658299973466522
EBF3,SLIT2,0.7276226915932505
EBF3,SPARCL1,0.7054276629740179
EBF3,SVEP1,0.7532881173401994
EBF3,TBX15,0.7664715938174016
EBF3,TEK,0.8077684792330357
EBF3,TGFBR2,0.7428208927519199
EBF3,THSD1,0.7183343255378878
EBF3,TNMD,0.7104848431570764
EBF3,TNNT3,0.7469012610912255
EBF3,TPO,0.7436338048637624
EBF3,TSHZ2,0.7008947703518904
EBF3,TSPAN7,0.7519559136317484
EBF3,USHBP1,0.7147421046769138
TBX18,C2ORF32,0.7229729405109347
TBX18,DDR2,0.7454158612971051
TBX18,FSTL1,0.7226280050536656
TBX18,GPR124,0.7139915545232508
TBX18,MSRB3,0.7062710928896981
TBX18,SRPX,0.7074358286672424
PAX4,C10ORF62,0.7346603943071526
PAX4,C17ORF54,0.8138371960162617
PAX4,CDH16,0.7425176547882787
PAX4,CPA5,0.7301847268519189
PAX4,CROCCL2,0.7161866424023674
PAX4,GPR139,0.7585913641473366
PAX4,GPR152,0.8332403874292527
PAX4,KCNV2,0.787904525148889
PAX4,MASP2,0.7248054338248684
PAX4,TCF23,0.8710469474066952
PAX4,TRIM74,0.7063782653164634
PAX4,TSNARE1,0.7773853488695178
SCRT2,ARRDC5,0.7783398782093198
SCRT2,ARTN,0.7229490355988861
SCRT2,AVP,0.8829246155786531
SCRT2,C9ORF62,0.9410472751508951
SCRT2,CASKIN1,0.8890196978532371
SCRT2,CDH24,0.8912185158396906
SCRT2,DLGAP3,0.8651032463327254
SCRT2,FBXL17,0.9081912437162386
SCRT2,FBXL8,0.8889584211702272
SCRT2,GPR156,0.9052374051687962
SCRT2,GPR78,0.79418015245149
SCRT2,GRIN2D,0.8956066774320077
SCRT2,LCE5A,0.8767175164341701
SCRT2,LOC201175,0.9206007151977628
SCRT2,LOC389199,0.8736645632932656
SCRT2,LRFN1,0.8162084373400669
SCRT2,MAFA,0.9205706245300687
SCRT2,NEUROG3,0.8989914041755569
SCRT2,NLF1,0.8162291394538994
SCRT2,P2RY4,0.7965173038020921
SCRT2,PARP10,0.8277710054457885
SCRT2,POU3F3,0.8818519136819741
SCRT2,PRR7,0.7505513245584502
SCRT2,SOX3,0.8723530893577579
SCRT2,ZNF467,0.8182007659717895
SCRT2,ZNF579,0.8682566546222906
SCRT2,ZNF784,0.871837384003561
SCRT2,ZNF787,0.8147165551901281
IRF9,IFI6,0.767225498526209
IRF9,IFIT3,0.7005232160330344
IRF9,ISG15,0.7260756101549246
IRF9,OAS1,0.721307872595065
IRF9,OAS3,0.7115718763641852
IRF9,PSME2,0.7170115809344415
ZNF462,ROPN1,0.7003105282461118
TRERF1,HCRP1,0.7646635873687319
ZBED2,ADAMDEC1,0.7027371462545324
ZBED2,AIM2,0.8081831010403893
ZBED2,BIC,0.723804852460698
ZBED2,CCR5,0.716188485300532
ZBED2,CCR7,0.701317907829572
ZBED2,CD274,0.7375620543550443
ZBED2,CD72,0.7246530593166206
ZBED2,CST7,0.746397935533316
ZBED2,CTLA4,0.7804156528469501
ZBED2,CXCL11,0.7917462861394069
ZBED2,CXCL9,0.7513260787458131
ZBED2,CXCR3,0.7806882275976653
ZBED2,CXORF9,0.7198497660223016
ZBED2,EOMES,0.7653994393393083
ZBED2,EPSTI1,0.7154847603802817
ZBED2,GBP5,0.8252510249004131
ZBED2,GPR132,0.700505546719404
ZBED2,ICOS,0.8664423893500552
ZBED2,IFNG,0.8161205578523446
ZBED2,IL21R,0.7910267920476611
ZBED2,IL2RA,0.7749169101345915
ZBED2,INDO,0.819006297542916
ZBED2,LAG3,0.7960231075098254
ZBED2,LAIR2,0.7054041665926011
ZBED2,LAMP3,0.7368989320514913
ZBED2,LTB,0.7374180840668143
ZBED2,PDCD1,0.8379121906165898
ZBED2,PTPN7,0.7688326743662659
ZBED2,STAT1,0.7201762455494436
ZBED2,TAP1,0.702958601183653
ZBED2,TNFRSF9,0.7892298895571044
ZBED2,TNFSF13B,0.7337458424879729
ZBED2,VSTM3,0.8418144075799139
ZBED2,WIPF1,0.7353659033724711
ZBED2,ZBTB32,0.807057936060812
HOXA2,HOXA3,0.8044789044179341
HOXA2,HOXA4,0.7901046054974339
HOXA2,HOXA5,0.8206321980326583
HOXA2,HOXA7,0.7677158992497044
FOSB,AXUD1,0.772199128865575
FOSB,CYR61,0.7370033311979685
FOSB,DUSP1,0.823367712359394
FOSB,EGR1,0.8501969435240048
FOSB,EGR2,0.7019233312145537
FOSB,FOS,0.8722061570988578
FOSB,JUNB,0.7187284797380701
FOSB,NR4A1,0.7864103045122258
FOSB,SDPR,0.7000037661742428
FOSB,ZFP36,0.8732114233033961
TSHZ3,ANGPTL2,0.7519742170753223
TSHZ3,C2ORF32,0.7470899578101279
TSHZ3,CCDC80,0.7149785534314624
TSHZ3,CFH,0.7030890835015914
TSHZ3,CFHR3,0.7188980257377668
TSHZ3,COPZ2,0.7044303148390005
TSHZ3,CXCL12,0.7125063008160741
TSHZ3,DCN,0.8132863924597235
TSHZ3,ECM2,0.7553129824195107
TSHZ3,FIBIN,0.7201771071711215
TSHZ3,FSTL1,0.7075897862838485
TSHZ3,GLT8D2,0.8234532391394915
TSHZ3,JAM3,0.7777615447930063
TSHZ3,LAMA2,0.701096615395401
TSHZ3,MSRB3,0.7467043899250101
TSHZ3,NAP1L3,0.7324491725380433
TSHZ3,NDN,0.7592370793109209
TSHZ3,PCSK5,0.7135264834950406
TSHZ3,PDGFRL,0.7098097849725683
TSHZ3,PPAPDC3,0.7138903039886448
TSHZ3,RUNX1T1,0.7361916419115883
TSHZ3,SERPINF1,0.7241085205721055
TSHZ3,SNAI2,0.7144256181269719
TSHZ3,SPON1,0.7667962025534588
TSHZ3,TBX15,0.7064491354379582
TSHZ3,ZFPM2,0.7261086151436561
AHCTF1,B3GALNT2,0.7288985060037507
AHCTF1,ZNF669,0.7070900058269225
ATF3,CYR61,0.7167558817615449
ATF3,ZFP36,0.7352011763001386
MEOX2,ABCA6,0.7919089908243058
MEOX2,ABCA8,0.8543990106284493
MEOX2,ABCA9,0.7845406522388794
MEOX2,ABI3BP,0.759868682780608
MEOX2,ACVR1C,0.7053451787203833
MEOX2,ADH1B,0.7505585709249016
MEOX2,ADIPOQ,0.7088839078877771
MEOX2,ALDH1L1,0.7103410396764351
MEOX2,ANGPTL1,0.762695914869635
MEOX2,ANK2,0.7021040776382631
MEOX2,AOC3,0.7896034534711833
MEOX2,AQP7,0.7297691964309012
MEOX2,AQP7P2,0.7553165673466589
MEOX2,ASPA,0.7744329102913997
MEOX2,AVPR2,0.7125876824340488
MEOX2,BMX,0.8068775523146506
MEOX2,BTNL9,0.7347059592900075
MEOX2,C1QTNF9,0.7308887356466
MEOX2,C2ORF32,0.7595755702386765
MEOX2,C6ORF189,0.7175274794689528
MEOX2,C7,0.7505615321141683
MEOX2,CA4,0.7166418521710815
MEOX2,CAV1,0.7712694929880988
MEOX2,CCL15,0.7484230411072428
MEOX2,CD36,0.7101803817411124
MEOX2,CRHBP,0.7620780880115752
MEOX2,DARC,0.7564572707994048
MEOX2,DNASE1L3,0.7625648522370266
MEOX2,EBF1,0.7557323234372105
MEOX2,EBF3,0.8059821606340792
MEOX2,EDG1,0.7961330835855952
MEOX2,ENPP2,0.7571940262022612
MEOX2,ERG,0.7554672388310149
MEOX2,F10,0.7004907041657088
MEOX2,FGF7,0.7104088478090024
MEOX2,FHL1,0.8003373278093405
MEOX2,FIGF,0.7291360019004265
MEOX2,FLI1,0.7244024563587178
MEOX2,FLJ22655,0.7186103747340388
MEOX2,FLRT2,0.7166480610790189
MEOX2,FREM1,0.7701673301391259
MEOX2,FXYD1,0.808168033207703
MEOX2,G0S2,0.7069254127816565
MEOX2,GDF10,0.7981443744336622
MEOX2,GIPC2,0.735481796892396
MEOX2,GLYAT,0.7352073108303732
MEOX2,GNG11,0.7608687975445427
MEOX2,GPD1,0.7243558229949846
MEOX2,GPR146,0.7372980143574164
MEOX2,GRASP,0.7169922778443635
MEOX2,GRRP1,0.7065423555157901
MEOX2,GSN,0.7087911268079158
MEOX2,IGF1,0.7526624346870212
MEOX2,IGSF10,0.7029489625305371
MEOX2,IL33,0.7740317637212449
MEOX2,IPO11,0.7561436153994163
MEOX2,ITIH5,0.8008993388185478
MEOX2,ITM2A,0.7716192284023022
MEOX2,JAM2,0.7680806608131318
MEOX2,LCN6,0.710541646178883
MEOX2,LDB2,0.7801693906894108
MEOX2,LEPR,0.7433929899666073
MEOX2,LHFP,0.7528140161658545
MEOX2,LOC221091,0.7175189996706692
MEOX2,LOC387911,0.7116608278973381
MEOX2,LPL,0.7157302352776864
MEOX2,LRRC2,0.71280250386767
MEOX2,LYVE1,0.7220193296075159
MEOX2,MAP1LC3C,0.7765041784703605
MEOX2,MEOX1,0.7870883885808059
MEOX2,MFAP4,0.7430770032090216
MEOX2,MMRN1,0.7148097219604512
MEOX2,MRAP,0.7214121718297987
MEOX2,MYCT1,0.7110845668368088
MEOX2,MYOC,0.7297744624429792
MEOX2,NPR1,0.7393791293543205
MEOX2,PCDH18,0.702268151756348
MEOX2,PCK1,0.7119226054811932
MEOX2,PDE1A,0.7224140731250227
MEOX2,PDE2A,0.7573408956365639
MEOX2,PDK4,0.7510470488387448
MEOX2,PGM5,0.7442374270881916
MEOX2,PI16,0.7676323219695915
MEOX2,PLAC9,0.7009541668926398
MEOX2,PPAP2A,0.747701645953083
MEOX2,PPAP2B,0.7057232136753518
MEOX2,PROS1,0.7284737752201872
MEOX2,PTPRB,0.7171584551318957
MEOX2,RBMS3,0.7295560509303249
MEOX2,RHOJ,0.7581978344288175
MEOX2,SCARA5,0.8017357861582739
MEOX2,SDPR,0.830869904009302
MEOX2,SHE,0.7405959503117507
MEOX2,SLC19A3,0.7140593913017161
MEOX2,STARD9,0.7058670027260378
MEOX2,SVEP1,0.8052191374536565
MEOX2,TEK,0.7600569832899456
MEOX2,TGFBR2,0.7774269321357091
MEOX2,TMEM100,0.7059670859878898
MEOX2,TNMD,0.7389975130878974
MEOX2,TNNT3,0.7478890266894439
MEOX2,TPO,0.7899866238313422
MEOX2,TSPAN7,0.8146246282879709
EGR2,EGR1,0.7829932651915782
EGR2,FOSB,0.7019233312145539
EGR2,FREM1,0.7092195765561554
EGR2,ZFP36,0.7209504284609789
ZNF696,BOP1,0.7786307208933243
ZNF696,EXOSC4,0.7120988967662211
ZNF696,PTK2,0.7065256192264306
ZNF696,PUF60,0.7439725584939325
ZNF696,TIGD5,0.7417517675627567
ZNF696,ZNF707,0.759233432925189
GRHL2,OVOL2,0.7063709312294507
SOX3,ARRDC5,0.7537708788885529
SOX3,AVP,0.84030350006141
SOX3,BBC3,0.7154905798482615
SOX3,C9ORF62,0.9435380952522592
SOX3,CASKIN1,0.9510147429750092
SOX3,CDH24,0.9409815557839476
SOX3,DLGAP3,0.88132081298266
SOX3,FBXL17,0.9442901124488117
SOX3,FBXL8,0.9035182090444738
SOX3,GPR156,0.7849086457923716
SOX3,GPR78,0.7109367731718438
SOX3,GRIN2D,0.956297725001271
SOX3,LCE5A,0.9526898467410027
SOX3,LOC201175,0.8455694934308328
SOX3,LOC389199,0.8222950703243482
SOX3,LRFN1,0.805998745908897
SOX3,MAFA,0.8577336323364688
SOX3,NEUROG3,0.8935085041784747
SOX3,NLF1,0.7368092869264772
SOX3,P2RY4,0.7527294430468071
SOX3,PARP10,0.9028843653776942
SOX3,POU3F3,0.9352825764546117
SOX3,PRR7,0.7610918560027062
SOX3,SCRT2,0.8723530893577579
SOX3,ZNF467,0.8784261433828957
SOX3,ZNF579,0.909923606424396
SOX3,ZNF784,0.8840900641711763
SOX3,ZNF787,0.8554037420813825
BCL11A,B3GNT5,0.7301565952022645
BCL11A,C10ORF38,0.7290407884355379
BCL11A,DDX26B,0.7017055788042534
BCL11A,FOXC1,0.7797585624137758
BCL11A,GABRP,0.7162971500185339
BCL11A,LEMD1,0.7240866983627143
BCL11A,MIA,0.7372771771317371
BCL11A,MLPH,-0.7019994041704334
BCL11A,PPP1R14C,0.7388790739704355
BCL11A,RGMA,0.7208004287680242
BCL11A,ROPN1,0.8103259609324348
BCL11A,ROPN1B,0.7841058647734931
BCL11A,SFRP1,0.7197477059789839
BCL11A,SLC6A14,0.7334040218980729
BCL11A,SOX10,0.727626096944904
BCL11A,SRRP35,0.7502572587959473
BCL11A,ST8SIA1,0.7226451728424401
BCL11A,TRIM29,0.702395395883224
BCL11A,UGT8,0.7411815197580811
BCL11A,VGLL1,0.7351242127572044
HBP1,CAPZA2,0.7164956191005477
FOXA1,AGR2,0.8494700169142151
FOXA1,AGR3,0.786539237344913
FOXA1,ANXA9,0.7182477116851248
FOXA1,B3GNT5,-0.7244835909780946
FOXA1,C10ORF38,-0.736253656860642
FOXA1,CA12,0.7831943805468777
FOXA1,CAPN13,0.7637890708115771
FOXA1,CHODL,-0.7293847665904453
FOXA1,CLCN4,-0.712162907843898
FOXA1,FBP1,0.7314201451541364
FOXA1,FLJ40504,0.7141036881308226
FOXA1,FOXC1,-0.764112043871868
FOXA1,FSIP1,0.7062472240740154
FOXA1,FZD9,-0.746024734656798
FOXA1,GATA3,0.804535207900446
FOXA1,GPR160,0.7397021552274505
FOXA1,KRT18,0.7222877041850935
FOXA1,LOC400451,0.7198922249408574
FOXA1,MLPH,0.8786076772157931
FOXA1,MYB,0.7329981809245077
FOXA1,PIB5PA,0.7238548901418626
FOXA1,PRR15,0.7995380486724074
FOXA1,RAB17,0.7351817902798963
FOXA1,SIDT1,0.7520527992083283
FOXA1,SLC44A4,0.7871930806324946
FOXA1,SPDEF,0.8751068457353237
FOXA1,SRRP35,-0.731492366780326
FOXA1,STAC,-0.7254806408746722
FOXA1,TSPAN1,0.7091864573130255
FOXA1,XBP1,0.8328402626550067
FOXA1,ZMYND10,0.7301126364690306
FOXA1,ZNF552,0.7413339232687035
GLI1,FREM1,0.7272062461700772
GLI1,GDF10,0.7252862364146221
GLI1,MFAP4,0.731713552661772
OVOL2,C1ORF172,0.7915969817325278
OVOL2,GRHL2,0.7063709312294506
OVOL2,RAB25,0.7201561437818808
OVOL2,TMEM125,0.7295267526958428
HMGB3,HMG4L,0.921548120088049
ZNF707,COMMD5,0.7039471390761435
ZNF707,EXOSC4,0.7198952344604608
ZNF707,FAM83H,0.7070676682747149
ZNF707,PUF60,0.7540234707873195
ZNF707,PYCRL,0.7083914933174393
ZNF707,TIGD5,0.718198482461399
ZNF707,ZNF696,0.7592334329251891
ZNF263,FLJ14154,0.736148420095348
