TF,Target,Weight
E2F2,TRIP13,0.7533023704139483
E2F2,TROAP,0.7218139047502208
E2F2,TTK,0.7838961155420687
E2F2,UBE2C,0.7889753718384818
E2F2,UBE2S,0.7072589751780345
E2F2,UBE2T,0.7109295736968347
E2F2,WDR62,0.7188828123881956
FOS,AXUD1,0.7053995969917973
FOS,CYR61,0.7212189924162226
FOS,DUSP1,0.8631830530425719
FOS,EGR1,0.8608811405013692
FOS,FOSB,0.8722061570988577
FOS,JUNB,0.7648500790534731
FOS,SDPR,0.7138602913664452
FOS,ZFP36,0.8639794185776402
SPDEF,AGR2,0.7611212014277611
SPDEF,C17ORF28,0.7280535873121164
SPDEF,CA12,0.7140015448750027
SPDEF,CAPN13,0.7243076278739715
SPDEF,CHODL,-0.7145047509147509
SPDEF,CREB3L4,0.7520636079627689
SPDEF,FLJ40504,0.7605201560878709
SPDEF,FOXA1,0.8751068457353238
SPDEF,FOXC1,-0.7037246621041903
SPDEF,GATA3,0.7172382057750087
SPDEF,KRT18,0.7490460213375204
SPDEF,LOC400451,0.7264180657188842
SPDEF,MLPH,0.8601499966741628
SPDEF,PRR15,0.7799781749556088
SPDEF,SLC44A4,0.7730013007082077
SPDEF,STARD10,0.7313982916406122
SPDEF,TSPAN1,0.7091215119623026
SPDEF,XBP1,0.7873748164935993
SPDEF,ZNF552,0.7128819976031974
FLI1,ABCA6,0.7150950293103838
FLI1,ABCB1,0.7181822082288504
FLI1,ABI3BP,0.7571718804714804
FLI1,ACSL4,0.704805794080034
FLI1,ALDH1A1,0.7067595265519117
FLI1,AP1S2,0.7369699980830684
FLI1,APBB1IP,0.7892901600144865
FLI1,C10ORF54,0.7250702441510349
FLI1,C2ORF32,0.7582679541960994
FLI1,CCDC69,0.7170622928806026
FLI1,CCND2,0.7458589608728045
FLI1,CD200,0.7337437446124316
FLI1,CD69,0.7411093453516711
FLI1,CFH,0.7335819423350672
FLI1,CFHR3,0.7051620431627624
FLI1,CLEC10A,0.7031634156747063
FLI1,CLEC2B,0.713624107046629
FLI1,CLIC2,0.8168095420495692
FLI1,DNASE1L3,0.7177653422752632
FLI1,DOCK11,0.7044458329484394
FLI1,EBF3,0.7082845828586237
FLI1,EDG1,0.8083302000951054
FLI1,ENPP2,0.7763094430516632
FLI1,ERG,0.7009071642868993
FLI1,FYN,0.7275694197193603
FLI1,GAB3,0.8473062735125669
FLI1,GIMAP1,0.8462016329796724
FLI1,GIMAP4,0.7343267727367466
FLI1,GIMAP6,0.7645980804765004
FLI1,GIMAP7,0.7415257158184639
FLI1,GIMAP8,0.8441633961531144
FLI1,GMFG,0.864751012623892
FLI1,GNG2,0.7927704418280278
FLI1,GRASP,0.7048988649474934
FLI1,HOM-TES-103,0.7231825709366393
FLI1,HSD17B11,0.7136035168252172
FLI1,ICAM2,0.7004257899116664
FLI1,IL33,0.7102033535842858
FLI1,ITM2A,0.7873244809413462
FLI1,JAM2,0.7209715235983296
FLI1,KCTD12,0.802228967282992
FLI1,LDB2,0.7055992033112372
FLI1,LMO2,0.7605609076661575
FLI1,LRMP,0.7273653460413647
FLI1,MEF2C,0.7138632333043358
FLI1,MEOX1,0.7018185290162662
FLI1,MEOX2,0.7244024563587178
FLI1,MFNG,0.8592948875926653
FLI1,MS4A6A,0.7446422602895898
FLI1,NLRP3,0.7032007640092717
FLI1,P2RY14,0.7047187946920563
FLI1,PLCL2,0.7023870052528729
FLI1,PPP1R16B,0.7503485669511148
FLI1,PTGER4,0.7821201854076595
FLI1,RASGRP2,0.7266815082189573
FLI1,RCSD1,0.7680702621089571
FLI1,RGS18,0.736467132257856
FLI1,SLC9A9,0.8410155963478302
FLI1,TEK,0.7143179082823525
FLI1,TGFBR2,0.838733951584788
FLI1,TLR4,0.8182395779430842
FLI1,TSPAN7,0.7147559398711673
FLI1,VAMP5,0.7217115043568482
FLI1,ZEB2,0.7138957211572627
WT1,WIT1,0.8960287906808302
PPARG,ABCA6,0.7004261629489434
PPARG,ABCA8,0.7309158980601408
PPARG,ABCA9,0.7075463346554238
PPARG,ACVR1C,0.7534860816845333
PPARG,ADH1B,0.7062841559179349
PPARG,ADIPOQ,0.7177433909826464
PPARG,ALDH1L1,0.7748101473078203
PPARG,AOC3,0.7996248056427443
PPARG,AQP7,0.8091206736230994
PPARG,AQP7P2,0.7968812771532697
PPARG,ARHGAP20,0.7031026151910723
PPARG,ASPA,0.7473361650680199
PPARG,ATOH8,0.7332464926429583
PPARG,BTNL9,0.739769421210533
PPARG,C14ORF139,0.7576051093179023
PPARG,C6ORF189,0.7005338008444296
PPARG,CA4,0.7654820575258695
PPARG,CAV1,0.8038829949782813
PPARG,CAV2,0.7021587378774848
PPARG,CD300LG,0.7527070056016935
PPARG,CD36,0.7057554768818313
PPARG,CDO1,0.7073291447948095
PPARG,CES1,0.7051630543629852
PPARG,CFD,0.7086540442406778
PPARG,CIDEC,0.7871981203794136
PPARG,CPA1,0.703426382234499
PPARG,CRHBP,0.7418677945199458
PPARG,EBF1,0.7385205339755763
PPARG,EDG1,0.7142688320044517
PPARG,ENPP2,0.7113612181784948
PPARG,F10,0.7012530324550097
PPARG,FHL1,0.7775860993410817
PPARG,FIGF,0.7045850745179247
PPARG,FLJ90650,0.7804239251797686
PPARG,FXYD1,0.7465187267600765
PPARG,G0S2,0.7556905150149935
PPARG,GDF10,0.7010273231219786
PPARG,GLYAT,0.786706982884427
PPARG,GNG11,0.7474869970858579
PPARG,GPAM,0.7472182332600635
PPARG,GPD1,0.7906585501963518
PPARG,GPR146,0.770358823678305
PPARG,GPX3,0.7576782426954547
PPARG,HEPACAM,0.7550059956277799
PPARG,HSPB7,0.7582088911928877
PPARG,ITGA7,0.7423769173431982
PPARG,ITIH5,0.7983265338425726
PPARG,KCNIP2,0.7690501882385745
PPARG,KIAA1881,0.7007612436850008
PPARG,LDB2,0.734260575390835
PPARG,LGALS12,0.7199767162864701
PPARG,LHFP,0.7224045031478218
PPARG,LIPE,0.7117170991072196
PPARG,LOC221091,0.7331220768523203
PPARG,LPL,0.7424570102477646
PPARG,MAP1LC3C,0.7163411805497901
PPARG,MRAP,0.7484562531027844
PPARG,MYOC,0.7071381879534033
PPARG,NNAT,0.7078089126547651
PPARG,NPR1,0.8071405122891562
PPARG,PCK1,0.7779135172314771
PPARG,PDE2A,0.7847418106093557
PPARG,PDK4,0.7155253688281104
PPARG,PLAC9,0.7259726354520586
PPARG,PPAP2A,0.7012491069009907
PPARG,RBP4,0.8042165340170152
PPARG,RDH5,0.7550781145285542
PPARG,SCARA5,0.7019204330998856
PPARG,SCN4A,0.7117791221843398
PPARG,SDPR,0.7370603931411687
PPARG,SGK2,0.70015956884079
PPARG,SLC16A7,0.7005697548222511
PPARG,SLC19A3,0.7422174966170776
PPARG,SVEP1,0.7364939795721781
PPARG,TEK,0.7050191554946771
PPARG,TGFBR2,0.7053474103294741
PPARG,TIMP4,0.76846652852588
PPARG,TMEM22,0.7162432825383854
PPARG,TMEM37,0.7645608955107405
PPARG,TNMD,0.7808683621336765
PPARG,TSPAN7,0.7018166263240234
TBX15,ABCA6,0.744904451807072
TBX15,ABCA8,0.7201733923634278
TBX15,ADAMTS12,0.7107695791849772
TBX15,AKAP12,0.7887927696993181
TBX15,ANGPTL2,0.7676526297923654
TBX15,AOC3,0.7759964685880986
TBX15,ARHGAP20,0.7231982000145425
TBX15,ASPA,0.7034474739719148
TBX15,BHMT2,0.7212588950874875
TBX15,C10ORF56,0.721969201879512
TBX15,C2ORF32,0.8496774588009612
TBX15,CAV1,0.7394830123449017
TBX15,CCDC80,0.7381042060313914
TBX15,CD248,0.7399004593135454
TBX15,CFH,0.7373122288010782
TBX15,CFHR3,0.7464210937122184
TBX15,CXCL12,0.7158967743863357
TBX15,DCN,0.7640917829843087
TBX15,DDR2,0.7421117363498528
TBX15,DLC1,0.7238483889828773
TBX15,DPT,0.7232237109332699
TBX15,EBF1,0.786531731106076
TBX15,EBF3,0.7664715938174016
TBX15,ECM2,0.8326140768526077
TBX15,EHD2,0.713878618610976
TBX15,EMX2,0.7311899051803551
TBX15,ERG,0.7171393253964816
TBX15,FBLN2,0.7142138531026014
TBX15,FHL1,0.7738525023124959
TBX15,FILIP1L,0.7015433049651012
TBX15,FLJ10357,0.7170561676849255
TBX15,FLRT2,0.7235390874531258
TBX15,FSTL1,0.7762354347434499
TBX15,GALNTL2,0.73186741870225
TBX15,GLT8D2,0.7054522592398914
TBX15,GNG11,0.7726378346687596
TBX15,GNG2,0.7068290270924172
TBX15,GPR124,0.7750951742712482
TBX15,GRASP,0.7043085558211033
TBX15,GSN,0.711122520003631
TBX15,JAM2,0.739084352402767
TBX15,JAM3,0.721776216221879
TBX15,LAMA2,0.7470369554102213
TBX15,LAMA4,0.7768722318921123
TBX15,LDB2,0.7664798011447118
TBX15,LHFP,0.7667256368788227
TBX15,LOC221091,0.7284646779288563
TBX15,MFAP4,0.7056468405819311
TBX15,MMP28,0.740447652369845
TBX15,MSRB3,0.7607891303133321
TBX15,MST150,0.7053838184575107
TBX15,NDN,0.8123140950393107
TBX15,PCDH18,0.7453850120892653
TBX15,PCSK5,0.76567498358078
TBX15,PDE2A,0.7061030518196151
TBX15,PLEKHC1,0.7004943411622925
TBX15,PLSCR4,0.7017960525627129
TBX15,PPAPDC3,0.7906845668396325
TBX15,PTHR1,0.7904974892686276
TBX15,PTPRM,0.7331821588694103
TBX15,PTRF,0.7376427044860309
TBX15,RARRES2,0.7153026247396111
TBX15,RBMS3,0.7740969459341578
TBX15,RHOJ,0.7076084215055304
TBX15,RUNX1T1,0.7728336542654433
TBX15,SERPINF1,0.7458122701481933
TBX15,SRPX,0.7709876472995089
TBX15,STGC3,0.7024750751288383
TBX15,SVEP1,0.7416378071179873
TBX15,TCF4,0.7030357101676635
TBX15,TEK,0.7188985313433182
TBX15,TGFBR2,0.7277759438862061
TBX15,TSHZ3,0.7064491354379582
TBX15,ZFPM2,0.7665991967781745
HOXC10,HOTAIR,0.7730640271740606
HOXC10,HOXC11,0.7583165469215637
HOXC10,HOXC13,0.7421557409089727
E4F1,MRPS34,0.7153282118243597
E4F1,NARFL,0.7080938385937015
E4F1,NUBP2,0.7253363819066789
E4F1,RABEP2,0.7298480781946085
E4F1,RHOT2,0.7787313226214231
E4F1,TELO2,0.7170422449083586
E4F1,WDR24,0.7616234145292986
ZNF667,MGC9913,0.7220631446309732
ZNF667,ZNF471,0.7031199955156714
E2F3,MEX3A,0.7073122593537674
FOXM1,ANLN,0.8571075858408886
FOXM1,ARHGAP11A,0.8308658559415749
FOXM1,ASF1B,0.8191777378976889
FOXM1,ASPM,0.8563745672151757
FOXM1,ATAD2,0.7325726594385511
FOXM1,AURKA,0.8399101789602003
FOXM1,AURKB,0.8794897528200499
FOXM1,BIRC5,0.8600091034992985
FOXM1,BLM,0.8560082267215579
FOXM1,BUB1,0.8886045598088678
FOXM1,BUB1B,0.8631314771480301
FOXM1,C12ORF48,0.759120452066607
FOXM1,C13ORF3,0.8544840828395692
FOXM1,C15ORF42,0.8841033277236946
FOXM1,C16ORF59,0.7942349361003512
FOXM1,C18ORF24,0.8177351824550815
FOXM1,C1ORF135,0.7878930129405706
FOXM1,C6ORF173,0.7045923428085534
FOXM1,C9ORF100,0.7173851705555829
FOXM1,C9ORF140,0.7203213922507276
FOXM1,CASC5,0.7487661366301072
FOXM1,CCNA2,0.8724746150984881
FOXM1,CCNB1,0.8292807502892208
FOXM1,CCNB2,0.9126409445608603
FOXM1,CCNE1,0.750051386290115
FOXM1,CCNE2,0.7326236922067866
FOXM1,CDC2,0.8375535941419617
FOXM1,CDC20,0.8808162582330208
FOXM1,CDC25A,0.7668814258568621
FOXM1,CDC25C,0.8302472413210629
FOXM1,CDC45L,0.8706428318836846
FOXM1,CDC6,0.7259516557218038
FOXM1,CDC7,0.7407779036934979
FOXM1,CDCA2,0.7877106873447988
FOXM1,CDCA3,0.9381626994656536
FOXM1,CDCA5,0.8861076074116119
FOXM1,CDCA8,0.8910203050934592
FOXM1,CDKN3,0.8258742992714293
FOXM1,CDT1,0.8397591948440911
FOXM1,CENPA,0.9011039347014431
FOXM1,CENPE,0.859005655505965
FOXM1,CENPF,0.8537789138451696
FOXM1,CENPI,0.8258163806038694
FOXM1,CENPL,0.7112726468823344
FOXM1,CENPM,0.8075326634210014
FOXM1,CENPN,0.7995295553277383
FOXM1,CENPO,0.8223126592172333
FOXM1,CEP55,0.8799018250724562
FOXM1,CHEK1,0.8185301883677788
FOXM1,CIT,0.7419744882471769
FOXM1,CKAP2L,0.7602366335702037
FOXM1,CKS2,0.7660268922413743
FOXM1,CLSPN,0.7847345183560026
FOXM1,CTPS,0.7273985246142324
FOXM1,DDX39,0.7569537010691021
FOXM1,DEPDC1,0.8098912974517047
FOXM1,DEPDC1B,0.8698248958936584
FOXM1,DIAPH3,0.7991737189513731
FOXM1,DKFZP762E1312,0.8842571559074371
FOXM1,DLG7,0.879531801256261
FOXM1,DNA2L,0.7260210883746813
FOXM1,DONSON,0.7468649325365185
FOXM1,DTL,0.7534528129461379
FOXM1,E2F1,0.8008902705120488
FOXM1,E2F2,0.8037230649646139
FOXM1,E2F7,0.7714750535769042
FOXM1,E2F8,0.7992689175505294
FOXM1,ECT2,0.7024153916127265
FOXM1,ERCC6L,0.8197360933950513
FOXM1,ESCO2,0.7271372849885672
FOXM1,ESPL1,0.793837145622636
FOXM1,EXO1,0.8765935888047547
FOXM1,EZH2,0.7581518683245149
FOXM1,FAM54A,0.836941683443308
FOXM1,FAM64A,0.8812682347774624
FOXM1,FAM83D,0.8498532227872716
FOXM1,FANCA,0.7892610148759571
FOXM1,FANCI,0.8196154068214667
FOXM1,FEN1,0.7715214226576108
FOXM1,GINS1,0.7452839514710964
FOXM1,GPSM2,0.7465746127885554
FOXM1,GSG2,0.7847629421410902
FOXM1,GTSE1,0.8768465992308445
FOXM1,H2AFX,0.7319188216608556
FOXM1,HELLS,0.7167438313678732
FOXM1,HMMR,0.8009951758030436
FOXM1,IQGAP3,0.7445535830297987
FOXM1,KIAA0101,0.7257705918960615
FOXM1,KIF11,0.8688740271635425
FOXM1,KIF14,0.8336424860428906
FOXM1,KIF15,0.8467416317803824
FOXM1,KIF18A,0.8208650471402494
FOXM1,KIF20A,0.8776713409626916
FOXM1,KIF23,0.8574546397484705
FOXM1,KIF2C,0.9073762296471617
FOXM1,KIF4A,0.8816254253386867
FOXM1,KIF4B,0.8545925852648474
FOXM1,KIFC1,0.8517601260952654
FOXM1,KNTC1,0.7121757666180499
FOXM1,KPNA2,0.7680808836672548
FOXM1,LMNB2,0.7510940159556828
FOXM1,LOC492311,-0.7191605615120217
FOXM1,MAD2L1,0.7615382883515242
FOXM1,MASTL,0.7527781096688533
FOXM1,MCM10,0.874306959059256
FOXM1,MCM2,0.798551994340478
FOXM1,MCM4,0.7623816940804073
FOXM1,MCM6,0.7493723194121166
FOXM1,MELK,0.8867757765835989
FOXM1,MKI67,0.8403502621515508
FOXM1,MLF1IP,0.7321354758319687
FOXM1,MND1,0.7854509560487766
FOXM1,MYBL2,0.840444224319124
FOXM1,NCAPD2,0.8230662673931767
FOXM1,NCAPG2,0.7752969863295045
FOXM1,NCAPH,0.8715734772969914
FOXM1,NDC80,0.8515313434010257
FOXM1,NEIL3,0.8266590367940049
FOXM1,NEK2,0.8083141541112957
FOXM1,NOL1,0.7376424731907528
FOXM1,NUF2,0.8324026065939278
FOXM1,NUSAP1,0.847655680196763
FOXM1,OIP5,0.8296051487261484
FOXM1,ORC1L,0.8343591126688109
FOXM1,ORC6L,0.7807317259157203
FOXM1,PBK,0.7860671636376068
FOXM1,PIF1,0.7963162027051044
FOXM1,PKMYT1,0.7507264160407997
FOXM1,PLEKHK1,0.7058535114933908
FOXM1,PLK1,0.8808333200560868
FOXM1,PLK4,0.7892636317240647
FOXM1,POLA2,0.7139389090788301
FOXM1,POLD1,0.7226543496833426
FOXM1,POLG,0.7787940687969922
FOXM1,POLQ,0.8447873327930384
FOXM1,PRC1,0.864480137959739
FOXM1,PSRC1,0.7466135196668476
FOXM1,PTTG1,0.8661972101717587
FOXM1,PTTG2,0.854527807195689
FOXM1,PTTG3,0.8696235634484574
FOXM1,RACGAP1,0.8136953610049812
FOXM1,RAD51,0.8324260966743845
FOXM1,RAD51AP1,0.8206728921769355
FOXM1,RAD54L,0.8865217651460916
FOXM1,RBL1,0.7073476657708302
FOXM1,RECQL4,0.7432970232454272
FOXM1,RNASEH2A,0.7675660069440934
FOXM1,RRM2,0.8026870816676136
FOXM1,SGOL1,0.8089100091311219
FOXM1,SGOL2,0.7148196784160734
FOXM1,SHCBP1,0.7952427529102187
FOXM1,SMC4,0.7300370309473162
FOXM1,SPAG5,0.8172817580131149
FOXM1,SPC25,0.8385132476176769
FOXM1,STIL,0.8209532700613922
FOXM1,STMN1,0.7695190170875889
FOXM1,TACC3,0.7927484050710427
FOXM1,TCAG7.1015,0.7187579789925085
FOXM1,TCF19,0.7396727170239805
FOXM1,TIMELESS,0.7132679297228715
FOXM1,TK1,0.7476051101098303
FOXM1,TOP2A,0.7894823693096779
FOXM1,TPI1,0.7543381510696952
FOXM1,TPX2,0.9120659176888872
FOXM1,TRAIP,0.7130268646157222
FOXM1,TRIP13,0.8424620074744879
FOXM1,TROAP,0.8522011945871156
FOXM1,TTK,0.8564048726193416
FOXM1,TYMS,0.7450900104241533
FOXM1,UBE2C,0.8971573966549329
FOXM1,UBE2S,0.8144361083132593
FOXM1,UBE2T,0.8220017457188296
FOXM1,UHRF1,0.7588821966338406
FOXM1,WDHD1,0.7487906033255162
FOXM1,WDR51A,0.7408526169202836
FOXM1,WDR62,0.7462246107578125
FOXM1,ZNF695,0.700517790902103
FOXM1,ZWINT,0.783876973389398
EPAS1,AOC3,0.7078349097353382
EPAS1,CAV1,0.7521186712861335
EPAS1,NPR1,0.7083477041121187
ZBTB32,AIM2,0.7986286718596068
ZBTB32,APOBEC3H,0.7080345419992724
ZBTB32,BIC,0.7449227827861125
ZBTB32,CCR5,0.7340688068320338
ZBTB32,CCR7,0.7199897805913076
ZBTB32,CD274,0.7234492509396894
ZBTB32,CD72,0.7083784170095081
ZBTB32,CST7,0.760553391174852
ZBTB32,CTLA4,0.7589828715389068
ZBTB32,CXCL11,0.7362359787963472
ZBTB32,CXCR3,0.741003558120229
ZBTB32,CXORF9,0.7227134652461256
ZBTB32,EOMES,0.7728190933829415
ZBTB32,GBP5,0.7488643378243162
ZBTB32,GPR132,0.7137333454999133
ZBTB32,GPR18,0.7482034034623591
ZBTB32,ICOS,0.8665870104710943
ZBTB32,IFNG,0.7842791278823781
ZBTB32,IL18RAP,0.7069088984770864
ZBTB32,IL21R,0.7390236172062867
ZBTB32,IL2RA,0.7803665096614039
ZBTB32,INDO,0.7571683198568877
ZBTB32,LAG3,0.729719434695893
ZBTB32,LAMP3,0.7260983802550748
ZBTB32,LTB,0.7064912130571147
ZBTB32,PDCD1,0.8318873210262354
ZBTB32,PTPN7,0.7643711618367698
ZBTB32,SELL,0.7762655260601714
ZBTB32,STAP1,0.7785038163855595
ZBTB32,TFEC,0.7357428382791737
ZBTB32,TNFRSF9,0.7216183004981053
ZBTB32,VSTM3,0.7937348494372636
ZBTB32,WIPF1,0.7053777960944584
ZBTB32,ZBED2,0.8070579360608119
HOXA3,HOXA2,0.804478904417934
HOXA3,HOXA4,0.8177591907157021
HOXA3,HOXA5,0.8303804959442602
HOXA3,HOXA7,0.7665448127844403
ZEB2,APBB1IP,0.7551477936833988
ZEB2,CARD6,0.7025898967487033
ZEB2,CLEC2B,0.70398453386958
ZEB2,CLIC2,0.7299395314326727
ZEB2,FLI1,0.7138957211572627
ZEB2,GAB3,0.7571627540572183
ZEB2,GIMAP1,0.7336415001004816
ZEB2,GIMAP8,0.7171926349499462
ZEB2,GMFG,0.7546639019733162
ZEB2,GNG2,0.755122346473602
ZEB2,KCTD12,0.7041426903922647
ZEB2,MAF,0.7118405666789657
ZEB2,MFNG,0.7004814802316821
ZEB2,MMP19,0.7282048694118592
ZEB2,TLR4,0.7186523767082479
ZEB2,VAMP5,0.7320236809674677
ZNF559,ZNF177,0.7286676199936075
REST,JMJD2A,0.7483613305208742
REST,ZNF800,0.7487000407750758
KLF15,ALDH1L1,0.747433895486227
KLF15,AQP7,0.7080962280931492
KLF15,ATOH8,0.7236482320928763
KLF15,CA4,0.7230105719305057
KLF15,CD300LG,0.7028661661707499
KLF15,ITGA7,0.7027810395375308
KLF15,SDPR,0.7079816763988243
FOXN3,C14ORF139,0.7342981365070612
FOXN3,C2ORF32,0.7131427410809456
FOXN3,CAV1,0.7525544554065412
FOXN3,CAV2,0.7154199700619541
FOXN3,EBF1,0.7119166427443342
FOXN3,FHL1,0.7355325237489351
FOXN3,FOXO1,0.70227343927968
FOXN3,GSN,0.7290843529253244
FOXN3,RBMS3,0.7122540132047828
FOXN3,SLC16A7,0.7137810072790538
FOXN3,STARD9,0.7547239867760216
FOXN3,TGFBR2,0.7351791830936072
HAND2,NBLA00301,0.8372000117252749
HOXC13,HOTAIR,0.7387339568913016
HOXC13,HOXC10,0.7421557409089727
ZBTB4,BUB1,-0.7121178519289777
ZBTB4,C15ORF42,-0.7016052690256002
ZBTB4,CCNA2,-0.7072133983400417
ZBTB4,CDC20,-0.7358663999616892
ZBTB4,CDC45L,-0.7278665207500432
ZBTB4,CDCA5,-0.7203481887289314
ZBTB4,CDCA8,-0.7248996008517716
ZBTB4,EXO1,-0.7104984442509498
ZBTB4,FAM54A,-0.7019432537788725
ZBTB4,FAM83D,-0.7170977091439401
ZBTB4,GTSE1,-0.7013294582992452
ZBTB4,KIF2C,-0.7043657710003617
ZBTB4,MCM10,-0.70785412565957
ZBTB4,MYBL2,-0.7071312871162377
ZBTB4,ORC1L,-0.718508899106197
ZBTB4,PLK1,-0.7015853810300603
ZBTB4,RRM2,-0.7083028359181371
ZBTB4,TNFSF12,0.7055193972017781
ZBTB4,TPX2,-0.7037780583527662
ZBTB4,TTK,-0.7025797456444791
PEG3,ZIM2,0.873275833915346
ZIM2,PEG3,0.873275833915346
ID4,BOC,0.7004548396523025
ID4,CCDC82,0.7312240974534041
ID4,CRYAB,0.7442295720603107
ID4,DMD,0.7288425496153844
ID4,DMN,0.7079576664617836
ID4,HOXA4,0.7157279429302933
ID4,KIT,0.7204825803745298
ID4,ROPN1,0.7018407441786993
ID4,SFRP1,0.8030759746908182
ID4,SPRY2,0.720477987513422
TCF23,C10ORF62,0.7278562585454681
TCF23,C17ORF54,0.7736086022533505
TCF23,CDH16,0.7412720211007692
TCF23,CPA5,0.7458484763005429
TCF23,CROCCL2,0.7008302605512415
TCF23,FLJ16369,0.7591542791684468
TCF23,GPR139,0.7525861820636599
TCF23,GPR152,0.8592323021826805
TCF23,KCNV2,0.7998130107225827
TCF23,KIAA1751,0.7291959625327091
TCF23,MASP2,0.7778985260379274
TCF23,PAX4,0.8710469474066952
TCF23,TGM7,0.7718649319226125
TCF23,TRIM74,0.7047199298220971
TCF23,TSNARE1,0.7898449694443316
XBP1,AGR2,0.753013827288054
XBP1,AGR3,0.7610594080531466
XBP1,ANXA9,0.7294440872172767
XBP1,B3GNT5,-0.7158470575697706
XBP1,CA12,0.7744583125945002
XBP1,FBP1,0.7091038484663025
XBP1,FOXA1,0.8328402626550067
XBP1,FZD9,-0.7229200418155671
XBP1,GATA3,0.7750224098213492
XBP1,GPR160,0.7195458329686518
XBP1,MAGED2,0.7203928994971149
XBP1,MATN4,-0.706125188442456
XBP1,MLPH,0.8418135011623158
XBP1,PIB5PA,0.7506203408256443
XBP1,PRR15,0.7366242851766794
XBP1,RAB17,0.7080166549581872
XBP1,SIDT1,0.7121796442384057
XBP1,SLC44A4,0.7278625633076691
XBP1,SPDEF,0.7873748164935994
XBP1,ZNF552,0.7528965951618302
ZNF250,PTK2,0.7084361039396602
MXD3,CDC25C,0.7605079803487853
