TF,Target,Weight
MXD3,CENPM,0.7252990281902549
MXD3,DKFZP762E1312,0.7088806015091187
MXD3,ESPL1,0.7027689599567534
MXD3,IQGAP3,0.7044313236939347
MXD3,KIF11,0.7005165603651172
MXD3,KIF20A,0.70769173296463
MXD3,KIFC1,0.7070177977643779
MXD3,PTTG1,0.746151199502425
MXD3,PTTG2,0.737614921075269
MXD3,PTTG3,0.7525557498115799
MXD3,TROAP,0.7897217038390482
MXD3,UBE2C,0.7091329270449561
ZNF768,FLJ14154,0.7111531248949102
ZNF768,GTF3C1,0.7116355129774998
ZNF768,RHOT2,0.7206651523286718
ZNF768,RNF40,0.731086657906507
HOXA9,HOXA10,0.7269135097575551
HOXA9,HOXA5,0.8077990973086019
HOXA9,HOXA7,0.830270716577966
ELK1,ATXN7L3,0.7054839086669584
ELK1,EIF4G1,0.702279752254148
ELK1,PTBP1,0.7246303128939283
MAF,C2ORF32,0.7168728038851093
MAF,CLEC2B,0.7223939700652315
MAF,KCTD12,0.7238219804592784
MAF,LHFP,0.7000734222545362
MAF,ZEB2,0.7118405666789658
E2F8,ANLN,0.7926906912661146
E2F8,ARHGAP11A,0.8171267564270894
E2F8,ASF1B,0.7583537569718668
E2F8,ASPM,0.778669665882478
E2F8,ATAD2,0.7391362979561906
E2F8,AURKA,0.8209412980169444
E2F8,AURKB,0.7836716097019298
E2F8,BIRC5,0.7811049093600368
E2F8,BLM,0.7833229460848884
E2F8,BUB1,0.8381451557373399
E2F8,BUB1B,0.8135147189420671
E2F8,C12ORF48,0.7686985462904965
E2F8,C13ORF3,0.7854004189983741
E2F8,C15ORF42,0.7875531032815304
E2F8,C16ORF59,0.7184682382758711
E2F8,C18ORF24,0.7718576907149421
E2F8,C1ORF135,0.7356831417882821
E2F8,CASC5,0.7370083898312622
E2F8,CCNA2,0.8186120410436885
E2F8,CCNB1,0.7978379164836672
E2F8,CCNB2,0.8201877477907248
E2F8,CCNE2,0.7864653885749912
E2F8,CDC2,0.8117908090933337
E2F8,CDC20,0.7737669995434014
E2F8,CDC25C,0.8207637110599026
E2F8,CDC45L,0.794831048639975
E2F8,CDC6,0.730278178489737
E2F8,CDCA3,0.7787970034765027
E2F8,CDCA5,0.81411243066736
E2F8,CDCA8,0.8240496199296297
E2F8,CDKN3,0.7766845193188454
E2F8,CDT1,0.7163502281284686
E2F8,CENPA,0.8333215262389367
E2F8,CENPE,0.8333323321493163
E2F8,CENPF,0.774084298827536
E2F8,CENPI,0.7979003971115969
E2F8,CENPK,0.7360591106490181
E2F8,CENPL,0.7118977544466901
E2F8,CENPM,0.7214138447563914
E2F8,CENPN,0.7329556984371298
E2F8,CENPO,0.704802391890149
E2F8,CEP55,0.8157585145838472
E2F8,CHEK1,0.7527689242494345
E2F8,CKAP2L,0.7484289191223571
E2F8,CLSPN,0.7358084358705294
E2F8,DBF4,0.7228010984300998
E2F8,DEPDC1,0.7809152282266326
E2F8,DEPDC1B,0.840662515702188
E2F8,DKFZP762E1312,0.8051869018470957
E2F8,DLG7,0.8296498249364714
E2F8,DNA2L,0.7248650257603754
E2F8,DONSON,0.7351429622569233
E2F8,DTL,0.7468822079465673
E2F8,E2F1,0.7284638790993132
E2F8,E2F7,0.7196704454810912
E2F8,ECT2,0.7363803828951322
E2F8,ERCC6L,0.7909765761435051
E2F8,ESCO2,0.7277005414162941
E2F8,ESPL1,0.7548783302108347
E2F8,EXO1,0.7839825218385457
E2F8,FAM54A,0.8037950734489822
E2F8,FAM64A,0.7754324360979209
E2F8,FAM83D,0.8299376329307898
E2F8,FANCI,0.7505691329434352
E2F8,FEN1,0.7064604169891461
E2F8,FOXM1,0.7992689175505294
E2F8,GINS1,0.761433343910633
E2F8,GPSM2,0.70872148665105
E2F8,GSG2,0.7137748976675796
E2F8,GTSE1,0.7574843284503551
E2F8,H2AFZ,0.7155870935323022
E2F8,HELLS,0.7137624716087345
E2F8,HMMR,0.7922953011724432
E2F8,KIF11,0.8142402722586229
E2F8,KIF14,0.7749124981542203
E2F8,KIF15,0.8219554183654744
E2F8,KIF18A,0.8291812993297557
E2F8,KIF20A,0.8050201731211732
E2F8,KIF23,0.8170238565631015
E2F8,KIF2C,0.8200373105929878
E2F8,KIF4A,0.8016951359742672
E2F8,KIF4B,0.7901220054809477
E2F8,KIFC1,0.7644269588911728
E2F8,KPNA2,0.7352301351034852
E2F8,MAD2L1,0.7778091785147365
E2F8,MASTL,0.7072271546931364
E2F8,MCM10,0.8090264249288066
E2F8,MCM2,0.7278282830933254
E2F8,MCM6,0.7276245628265615
E2F8,MELK,0.8231629307828804
E2F8,MKI67,0.7500046443094253
E2F8,MLF1IP,0.7116319633128911
E2F8,MND1,0.7272778734004132
E2F8,MYBL2,0.7586500292680035
E2F8,NCAPH,0.8080496544747636
E2F8,NDC80,0.8148225018565608
E2F8,NEIL3,0.8285480056687554
E2F8,NEK2,0.7968498362412231
E2F8,NUF2,0.792119366991767
E2F8,NUSAP1,0.8315536422193495
E2F8,OIP5,0.8078698682200913
E2F8,ORC1L,0.7513385776787859
E2F8,ORC6L,0.7742726414072864
E2F8,PBK,0.7675681087303869
E2F8,PIF1,0.7026514873164073
E2F8,PLK1,0.7818590434825574
E2F8,PLK4,0.7951413991842987
E2F8,POLG,0.7497706006803548
E2F8,POLQ,0.7730065696704522
E2F8,PRC1,0.8008568905796694
E2F8,PTTG1,0.8162316561149644
E2F8,PTTG2,0.8184210768316436
E2F8,PTTG3,0.8219869218502395
E2F8,RACGAP1,0.8279024749525641
E2F8,RAD51,0.8011307024651007
E2F8,RAD51AP1,0.7409869165458396
E2F8,RAD54L,0.7558947704064943
E2F8,RBL1,0.7108630966977161
E2F8,RNASEH2A,0.705789767069671
E2F8,RRM2,0.7956224667047922
E2F8,SGOL1,0.7706405619970671
E2F8,SGOL2,0.7065573361888547
E2F8,SHCBP1,0.7944571642991585
E2F8,SMC4,0.7449224649355001
E2F8,SPAG5,0.7991471026588172
E2F8,SPC25,0.7980091627761554
E2F8,STIL,0.7975022739918307
E2F8,TCF19,0.718505035362796
E2F8,TIMELESS,0.7035219003701241
E2F8,TMPO,0.7400253565604349
E2F8,TOP2A,0.7905530008627859
E2F8,TPX2,0.8407598879751916
E2F8,TRIP13,0.7710886572687722
E2F8,TROAP,0.7660554661639062
E2F8,TTK,0.8098632052971844
E2F8,TYMS,0.7237413384544267
E2F8,UBE2C,0.8474625435393595
E2F8,UBE2T,0.7821309693362087
E2F8,UHRF1,0.7368369732866459
E2F8,WDR51A,0.7075269392191988
E2F8,ZWINT,0.7696629433770187
JUNB,EGR1,0.7043134383287811
JUNB,FOS,0.7648500790534731
JUNB,FOSB,0.7187284797380701
JUNB,IER2,0.7412779635605603
JUNB,SOCS3,0.7036074103716963
JUNB,ZFP36,0.7744921120289862
HOXA5,HOXA2,0.8206321980326583
HOXA5,HOXA3,0.8303804959442603
HOXA5,HOXA4,0.8282992215106044
HOXA5,HOXA7,0.8933196526495232
HOXA5,HOXA9,0.8077990973086019
E2F1,ANLN,0.7123902552278776
E2F1,ARHGAP11A,0.706927874895933
E2F1,ASF1B,0.7393449220830763
E2F1,ASPM,0.720673154283541
E2F1,AURKA,0.7795401952744606
E2F1,AURKB,0.792228957125526
E2F1,BIRC5,0.7912830556722343
E2F1,BLM,0.7689645665639503
E2F1,BUB1,0.7475781162973608
E2F1,BUB1B,0.7487241675358602
E2F1,C13ORF3,0.7025850162201068
E2F1,C15ORF42,0.7948993765951834
E2F1,C16ORF59,0.7284717533164726
E2F1,C18ORF24,0.7044538896416199
E2F1,C9ORF140,0.7281443671067754
E2F1,CCNA2,0.8291853659999079
E2F1,CCNB1,0.7159180958407098
E2F1,CCNB2,0.7758530198319619
E2F1,CDC2,0.7412441830123494
E2F1,CDC20,0.7854254308627165
E2F1,CDC25A,0.7475794218721307
E2F1,CDC25C,0.7175966373835178
E2F1,CDC45L,0.8162371529814715
E2F1,CDC6,0.7072811830809216
E2F1,CDCA3,0.8192708220125504
E2F1,CDCA5,0.7980713286883531
E2F1,CDCA8,0.7854760896911791
E2F1,CDKN3,0.7287950826343744
E2F1,CDT1,0.7671229493448872
E2F1,CENPA,0.7809898927379454
E2F1,CENPE,0.7567793796507142
E2F1,CENPI,0.7558346033555176
E2F1,CENPM,0.7751365224608616
E2F1,CENPN,0.7376117391482427
E2F1,CENPO,0.7586401191782944
E2F1,CEP55,0.7451559795058517
E2F1,CHEK1,0.7396409905767434
E2F1,CLSPN,0.7555601809981043
E2F1,DEPDC1,0.70236871082897
E2F1,DEPDC1B,0.7600091302697366
E2F1,DKFZP762E1312,0.7622832951941767
E2F1,DLG7,0.7473353104067405
E2F1,E2F2,0.745364992498553
E2F1,E2F8,0.7284638790993132
E2F1,ERCC6L,0.7266009318509753
E2F1,ESPL1,0.7564028770802748
E2F1,EXO1,0.7813660913687501
E2F1,FAM54A,0.7409201419923868
E2F1,FAM64A,0.7340017230044089
E2F1,FAM83D,0.7513600979366202
E2F1,FANCI,0.7133912112244897
E2F1,FEN1,0.7331521378480649
E2F1,FOXM1,0.8008902705120488
E2F1,GINS1,0.7107034031613113
E2F1,GTSE1,0.765642308712646
E2F1,KIF11,0.7430443828153512
E2F1,KIF14,0.7099945933420129
E2F1,KIF15,0.7036382106159584
E2F1,KIF18A,0.7017035819170834
E2F1,KIF20A,0.7435726539689161
E2F1,KIF23,0.7266419736637787
E2F1,KIF2C,0.7917354861615611
E2F1,KIF4A,0.7571953696552336
E2F1,KIF4B,0.754315322399688
E2F1,KIFC1,0.7322480347069528
E2F1,LOC492311,-0.7004814806950225
E2F1,MCM10,0.8068465822467688
E2F1,MCM2,0.731586475600752
E2F1,MCM4,0.7019259061632945
E2F1,MELK,0.7585402642889402
E2F1,MKI67,0.7145997996408278
E2F1,MND1,0.7221698846696738
E2F1,MYBL2,0.8203216056798909
E2F1,NCAPH,0.7705362012085935
E2F1,NDC80,0.7291814590540715
E2F1,NEIL3,0.7277209048955053
E2F1,NUF2,0.7073370929989174
E2F1,NUSAP1,0.7274316578247307
E2F1,OIP5,0.7181887406721799
E2F1,ORC1L,0.7816816940406979
E2F1,ORC6L,0.7505218976243918
E2F1,PIF1,0.7478195345538956
E2F1,PKMYT1,0.7719182350116993
E2F1,PLK1,0.7798510770387156
E2F1,POLQ,0.7859114118700627
E2F1,PRC1,0.7142226373472033
E2F1,PTTG1,0.7653274374952719
E2F1,PTTG2,0.7582592623781843
E2F1,PTTG3,0.7665339907226405
E2F1,RACGAP1,0.7352853476595873
E2F1,RAD51,0.7590874454998571
E2F1,RAD54L,0.7883389713985814
E2F1,RECQL4,0.7292958091114761
E2F1,RRM2,0.7264553051297199
E2F1,SGOL1,0.7313660408630008
E2F1,SHCBP1,0.7114575754727556
E2F1,SPAG5,0.7443319802553875
E2F1,SPC25,0.7443575235069151
E2F1,STIL,0.7099281623869284
E2F1,TPX2,0.7975539596036956
E2F1,TRIP13,0.7587885657015762
E2F1,TROAP,0.795648950196635
E2F1,TTK,0.7216466220299382
E2F1,UBE2C,0.7988447971687556
E2F1,UBE2S,0.7510869814009533
E2F1,UBE2T,0.7374195531783974
E2F1,ZWINT,0.7273157148862995
TFEC,ADAMDEC1,0.7383503233395755
TFEC,AIM2,0.7374109300037188
TFEC,APOBEC3H,0.7234513427686716
TFEC,BIC,0.764058890487771
TFEC,C17ORF87,0.8054265578543026
TFEC,CCR5,0.7802368856317468
TFEC,CD300LF,0.847901245993327
TFEC,CD37,0.7553720089681498
TFEC,CD68,0.707915366090014
TFEC,CD72,0.7904369638146361
TFEC,CD80,0.7563544704174763
TFEC,CD84,0.8449263379207931
TFEC,CST7,0.723485304336018
TFEC,CXCL11,0.7484164669118236
TFEC,CXORF9,0.8183393154660275
TFEC,DOK3,0.755909398796442
TFEC,EPSTI1,0.756593076106963
TFEC,FPRL2,0.7851752735188554
TFEC,GBP5,0.7148191503282352
TFEC,GPR132,0.7202984980055015
TFEC,GPR18,0.7571834055618121
TFEC,GPR65,0.8298703291323349
TFEC,HCK,0.7071507151090636
TFEC,HTRA4,0.740102447483357
TFEC,ICOS,0.7615650966117272
TFEC,IFNG,0.7408541879633982
TFEC,IL2RA,0.7516042568329547
TFEC,ITGAX,0.7586013359897258
TFEC,ITGB2,0.7623854604815732
TFEC,LAPTM5,0.8099763311926662
TFEC,LILRB1,0.8930370554927526
TFEC,LYZ,0.7057730031748052
TFEC,MARCH1,0.874601777258485
TFEC,MS4A6A,0.7047239222065229
TFEC,MSR1,0.7427651788006212
TFEC,NPL,0.7197578793428955
TFEC,PARVG,0.7966149492181871
TFEC,PTPN7,0.7185134914113065
TFEC,RGS18,0.7153721831581235
TFEC,SIGLEC10,0.7219168298785581
TFEC,SIGLEC7,0.7951856519023326
TFEC,SIGLEC9,0.7392748519312804
TFEC,SLAMF8,0.7827241390134958
TFEC,SLC7A7,0.7754509757144358
TFEC,SPI1,0.7846810694082067
TFEC,TNFSF13B,0.7202387163668086
TFEC,URP2,0.807221010917194
TFEC,WIPF1,0.7596444648369503
TFEC,ZBTB32,0.7357428382791739
NFIB,SFRP1,0.733530693835599
FOXC1,B3GNT5,0.801381461069545
FOXC1,BCL11A,0.7797585624137758
FOXC1,C10ORF38,0.822042075969381
FOXC1,C16ORF77,0.713010910291941
FOXC1,C20ORF42,0.7363315013234534
FOXC1,CDK6,0.7022163730981631
FOXC1,CHODL,0.7184034662216212
FOXC1,EGFR,0.7180464450295845
FOXC1,FOXA1,-0.764112043871868
FOXC1,GABRP,0.729307027566478
FOXC1,KLK6,0.7037237213522826
FOXC1,KRT16,0.7315293364645681
FOXC1,LEMD1,0.7658239693285427
FOXC1,LRFN2,-0.7158618999143742
FOXC1,MIA,0.772585136141129
FOXC1,MLPH,-0.7531745763789254
FOXC1,MOBKL2B,0.7269061237223129
FOXC1,MRAS,0.7118473236726427
FOXC1,PPP1R14C,0.7296101783562987
FOXC1,PTCHD1,0.7069232493096919
FOXC1,RGMA,0.7667633026344207
FOXC1,ROPN1,0.8313117072832689
FOXC1,ROPN1B,0.8094164045659709
FOXC1,SFRP1,0.7580851014940644
FOXC1,SHC4,0.7178195733924234
FOXC1,SLC6A14,0.7361673063937159
FOXC1,SOX10,0.7261124151948545
FOXC1,SPDEF,-0.7037246621041903
FOXC1,SRRP35,0.7970822379018585
FOXC1,STAC,0.7374955812543963
FOXC1,STOX2,0.7693240069884515
FOXC1,TRIM2,0.7309167174532148
FOXC1,TTYH1,0.7095411696869027
FOXC1,UGT8,0.7483917485470165
FOXC1,VGLL1,0.7670373342118475
HOXA4,ADAMTS5,0.7107285013397694
HOXA4,CAV1,0.7068554915383949
HOXA4,CAV2,0.7020707524566282
HOXA4,DMD,0.7305642588776192
HOXA4,EFHA2,0.7225763391485622
HOXA4,HOXA2,0.7901046054974339
HOXA4,HOXA3,0.8177591907157021
HOXA4,HOXA5,0.8282992215106044
HOXA4,HOXA7,0.7854633528592966
HOXA4,ID4,0.7157279429302934
HOXA4,IGSF10,0.7269593272989793
HOXA4,KCNJ16,0.7117105776700015
HOXA4,KLHL29,0.7516462628292673
HOXA4,LIMS2,0.7223787151492418
HOXA4,MEIS2,0.705871085468085
HOXA4,MYLK,0.7099042318242267
HOXA4,PROS1,0.7138159918154486
HOXA4,SPRY2,0.7776743939519899
HOXA4,STARD9,0.7158507094188805
HOXA4,TMEM100,0.7220626925414961
HOXA4,TSLP,0.7604693799202273
ZNF579,ARRDC5,0.8045288356618125
ZNF579,ARTN,0.7370539590997534
ZNF579,AVP,0.8265001757606875
ZNF579,BBC3,0.755101675433619
ZNF579,C9ORF62,0.9352768620217945
ZNF579,CASKIN1,0.9490036343079208
ZNF579,CDH24,0.9563223157721639
ZNF579,DLGAP3,0.9392276260141447
ZNF579,FBXL17,0.956124877439486
ZNF579,FBXL8,0.893091572143645
ZNF579,GPR156,0.807079320404008
ZNF579,GRIN2D,0.943033882733245
ZNF579,LCE5A,0.9375066634301659
ZNF579,LOC201175,0.8354218287007854
ZNF579,LOC389199,0.8574324244924196
ZNF579,LRFN1,0.8540618158197569
ZNF579,MAFA,0.8693577580695606
ZNF579,NEUROG3,0.9144156033830444
ZNF579,NLF1,0.7629675676492449
ZNF579,P2RY4,0.757711228368647
ZNF579,PARP10,0.8757883995148004
ZNF579,POU3F3,0.9104144529484675
ZNF579,PRR7,0.7662568657624739
ZNF579,SCRT2,0.8682566546222906
ZNF579,SOX3,0.909923606424396
ZNF579,ZNF467,0.8666720378079816
ZNF579,ZNF784,0.8953786153800747
ZNF579,ZNF787,0.9126841346286978
ELF5,ROPN1,0.760433103012409
ELF5,ROPN1B,0.7545987581263572
ELF5,SOX10,0.701909664238389
ELF5,VGLL1,0.7320525520298864
SOX8,SOX10,0.7069748238906335
ZNF784,ARRDC5,0.76277392977309
ZNF784,ARTN,0.7428607439028685
ZNF784,AVP,0.8439819749287678
ZNF784,BBC3,0.746711104155043
ZNF784,C9ORF62,0.9105285896436963
ZNF784,CASKIN1,0.9096083003737098
ZNF784,CDH24,0.9071337219337918
ZNF784,DLGAP3,0.8993450030870345
ZNF784,FBXL17,0.9191123206191957
ZNF784,FBXL8,0.870692917440381
ZNF784,GPR156,0.8402565553911886
ZNF784,GPR78,0.7624042177480943
ZNF784,GRIN2D,0.9059325844803039
ZNF784,LCE5A,0.9039712388680168
ZNF784,LOC201175,0.8573388273738165
ZNF784,LOC389199,0.8647445600803079
ZNF784,LRFN1,0.8742762069691435
ZNF784,MAFA,0.8888733151445817
ZNF784,NEUROG3,0.9083041238630968
ZNF784,NLF1,0.8002901170585626
ZNF784,P2RY4,0.8418055972194789
ZNF784,PARP10,0.8497723684212073
ZNF784,POU3F3,0.8963239879932572
ZNF784,PRR7,0.7794739192700584
ZNF784,SCRT2,0.8718373840035609
ZNF784,SOX3,0.8840900641711763
ZNF784,ZNF467,0.857768338250115
ZNF784,ZNF579,0.8953786153800746
ZNF784,ZNF787,0.8785782317171108
EGR3,EGR1,0.7046006054962791
IRX1,SOX10,0.7304742375985631
NR4A1,CYR61,0.7242912732444482
NR4A1,DUSP1,0.7226223286245949
NR4A1,EGR1,0.7620674142789192
NR4A1,FOSB,0.7864103045122258
NR4A1,NR4A3,0.7239438084493824
NR4A1,ZFP36,0.7546052366033946
NR4A3,IL6,0.7483049138254612
NR4A3,NR4A1,0.7239438084493824
ZNF668,RABEP2,0.7116265632610205
ZNF174,ZNF263,0.7189733986222043
HOXC11,HOTAIR,0.7305811124761687
HOXC11,HOXC10,0.7583165469215636
GMEB2,ARFGAP1,0.7014236671458822
TAL1,CAV1,0.7133124609770959
TAL1,EBF1,0.7026094781606191
TAL1,GNG11,0.7137273862061991
TAL1,PTPRB,0.7024968460741974
EOMES,AIM2,0.7474151113199267
EOMES,APOBEC3H,0.7929514972484031
EOMES,BIC,0.7363722324083355
EOMES,CCR5,0.7775709404707114
EOMES,CCR7,0.7834469262151084
EOMES,CD37,0.7364604374249153
EOMES,CORO1A,0.7084750346094837
EOMES,CST7,0.8369592465859834
EOMES,CTLA4,0.7128750628272619
EOMES,CXCR3,0.8337466908255121
EOMES,CXORF9,0.7835951129373403
EOMES,GBP5,0.7197165316412713
EOMES,GPR132,0.7371520449020181
EOMES,GPR18,0.8241945199053811
EOMES,ICOS,0.8253625111413485
EOMES,IFNG,0.7792237576279436
EOMES,IL18RAP,0.7127780935589089
EOMES,IL21R,0.722108912059292
EOMES,INDO,0.7188996505649796
EOMES,LTB,0.7617122166991649
EOMES,P2RY10,0.7335427631352849
EOMES,PDCD1,0.8372685411326015
EOMES,PTPN7,0.8052861859352655
EOMES,SELL,0.784476452343685
EOMES,STAP1,0.7070855993746445
EOMES,TNFRSF9,0.7128279930995317
EOMES,VSTM3,0.7863450688975728
EOMES,WIPF1,0.7218493868459747
EOMES,ZBED2,0.7653994393393083
EOMES,ZBTB32,0.7728190933829416
ATOH8,ABCA8,0.7172975912352202
ATOH8,ABCA9,0.7190277655175796
ATOH8,ACVR1C,0.7469071295351933
ATOH8,ALDH1L1,0.8233443417437382
ATOH8,AOC3,0.7573338668588103
ATOH8,AQP1,0.7003390725942666
ATOH8,AQP7,0.7817076451770649
ATOH8,AQP7P2,0.7324844278268537
ATOH8,AVPR2,0.7053329501564197
ATOH8,BMX,0.7271815909491292
ATOH8,BTNL9,0.7773250813589763
ATOH8,C10ORF10,0.7101932614041653
ATOH8,C14ORF139,0.733217513525752
ATOH8,C1QTNF9,0.7175583309416592
ATOH8,CA4,0.8088221998449141
ATOH8,CAV1,0.8257701588649901
ATOH8,CAV2,0.7370709830573718
ATOH8,CAV3,0.7055827379638357
ATOH8,CD300LG,0.7939690077184022
ATOH8,CES1,0.7151130095559033
ATOH8,CHRDL1,0.7161107707651957
ATOH8,CIDEC,0.7382114180535456
ATOH8,CLEC3B,0.7311418130166186
ATOH8,CORO2B,0.7454721698158081
ATOH8,CPA1,0.7838525259277237
ATOH8,CXCL2,0.7010646891404507
ATOH8,DMD,0.7352857864541125
ATOH8,EBF1,0.7362130123453996
ATOH8,EDG1,0.7055490967215436
ATOH8,EPB42,0.7119217892839724
ATOH8,F10,0.8120824512830292
ATOH8,FHL1,0.7702011683991508
ATOH8,FIGF,0.7365044835786385
ATOH8,FLJ90650,0.7576199030306087
ATOH8,FXYD1,0.8247321042423562
ATOH8,GDF10,0.732273517759038
ATOH8,GLYAT,0.771771457808504
ATOH8,GNG11,0.7637013757565962
ATOH8,GPAM,0.7205062017161511
ATOH8,GPD1,0.7212253927257893
ATOH8,GPR146,0.8056852155942364
ATOH8,GPX3,0.7658870608237465
ATOH8,GRASP,0.7269107302816543
ATOH8,GSN,0.7331155654213181
ATOH8,GYPC,0.756994141434336
ATOH8,HBA2,0.7167849865195797
ATOH8,HEPACAM,0.7688555236445767
ATOH8,HSD17B13,0.7415676196774716
ATOH8,HSPB6,0.7102247009639102
ATOH8,HSPB7,0.7508432699480618
ATOH8,IGFBP6,0.7898985990479208
ATOH8,ITGA7,0.7950320502794181
ATOH8,ITIH5,0.7929166698153088
ATOH8,KCNIP2,0.7864392711275673
ATOH8,KLF15,0.7236482320928763
ATOH8,LDB2,0.7152557178385234
ATOH8,LEPR,0.7129066165320385
ATOH8,LGI4,0.7217944417939754
ATOH8,LHFP,0.7156312740983576
ATOH8,LOC221091,0.7457395661756546
ATOH8,LOC387911,0.7183018357499505
ATOH8,LPL,0.7130063891230011
ATOH8,LRRC2,0.7049753255391545
ATOH8,LYVE1,0.7062646982177703
ATOH8,MAP1LC3C,0.756658023270334
ATOH8,MYOC,0.778503103444426
ATOH8,MYOM1,0.7163070443725682
ATOH8,NPR1,0.8403727548746522
ATOH8,PCDH9,0.706037659675643
ATOH8,PCK1,0.7486057067763762
ATOH8,PDE2A,0.839636245476348
ATOH8,PDK4,0.7336604811037167
ATOH8,PHYHIP,0.7102745013759311
ATOH8,PPAP2B,0.7108312611239216
ATOH8,PPARG,0.7332464926429583
ATOH8,RBP4,0.7674876792346995
ATOH8,RDH5,0.7715639300067786
ATOH8,SCARA5,0.7410365283393169
ATOH8,SCN4A,0.7506218764489319
ATOH8,SDPR,0.7862648465365243
ATOH8,SLC16A7,0.7141894629004334
ATOH8,SLC2A4,0.7162096796688256
ATOH8,SPRY2,0.710009126733298
ATOH8,STARD9,0.7368881290466001
ATOH8,SVEP1,0.7458053436116207
ATOH8,TGFBR2,0.7357279465779039
ATOH8,TMEM100,0.7433521101669386
ATOH8,TMEM22,0.7144789043279003
ATOH8,TNMD,0.7204866672063527
ATOH8,TNNT3,0.711135956154777
ATOH8,TPO,0.7342186287018252
ATOH8,TSLP,0.7127265879964031
ATOH8,TSPAN7,0.7480050739836847
IRF1,CORO1A,0.7173836699527429
IRF1,CXORF9,0.7038604834526118
IRF1,GPR132,0.7049176020468276
IRF1,PTPN7,0.7330888300291932
IRF1,TAP1,0.8059821407788044
PLAGL1,C10ORF38,0.7179869436618114
