TF,Target,Weight
PLAGL1,C2ORF12,0.7021060058678621
PLAGL1,CCDC82,0.7813095620259427
PLAGL1,CRYAB,0.7133975758323988
PLAGL1,FAM126A,0.7048179362194629
PLAGL1,MAML2,0.718480548100077
PLAGL1,RBMS1,0.7039961312821162
PLAGL1,RGMA,0.7255693435667218
PLAGL1,SFRP1,0.7066193422363158
GATA3,AGR2,0.7414681951538417
GATA3,AGR3,0.7870771086349663
GATA3,ANXA9,0.7897568219401855
GATA3,B3GNT5,-0.7660759770913019
GATA3,CA12,0.7869591731234271
GATA3,EVL,0.7048143909005544
GATA3,FBP1,0.7183441694903998
GATA3,FOXA1,0.8045352079004461
GATA3,FSIP1,0.700880921118224
GATA3,FZD9,-0.7429040840111514
GATA3,JMJD2B,0.7034145122680499
GATA3,MATN4,-0.7164452610493417
GATA3,MLPH,0.8271232645947286
GATA3,PRR15,0.7708966955693299
GATA3,PSAT1,-0.7447188639939109
GATA3,RAB17,0.7417726049406322
GATA3,SIDT1,0.7061408863241724
GATA3,SPDEF,0.7172382057750089
GATA3,XBP1,0.7750224098213492
GATA3,ZNF552,0.7074133400646079
ZFPM2,ADAMTS12,0.7005270553784677
ZFPM2,AKAP12,0.7272881049783698
ZFPM2,ANGPTL2,0.7351204440667808
ZFPM2,C2ORF32,0.7847338353995393
ZFPM2,CCDC80,0.7453249494011145
ZFPM2,CFH,0.7219553308155672
ZFPM2,CFHR3,0.72527386948633
ZFPM2,COPZ2,0.7496119501144665
ZFPM2,DCN,0.7919427600113669
ZFPM2,ECM2,0.7936266650797923
ZFPM2,FEZ1,0.7271760069815641
ZFPM2,FIBIN,0.7076849004881738
ZFPM2,FILIP1L,0.7361940988759325
ZFPM2,FSTL1,0.763552404933791
ZFPM2,GALNTL2,0.7121720973152493
ZFPM2,GLT8D2,0.7481692543560678
ZFPM2,JAM3,0.712675573474509
ZFPM2,LAMA4,0.7403586993922097
ZFPM2,MSRB3,0.7920020963501505
ZFPM2,NAP1L3,0.7254094908650064
ZFPM2,NDN,0.745769330029811
ZFPM2,PCSK5,0.7039718992443276
ZFPM2,PDGFRL,0.7055207595911817
ZFPM2,PPAPDC3,0.7571316109969533
ZFPM2,PTHR1,0.7064880859145037
ZFPM2,RARRES2,0.74993209627025
ZFPM2,RASGRF2,0.7242788576881173
ZFPM2,SERPINF1,0.792902024215213
ZFPM2,SPON1,0.7556336497500888
ZFPM2,TBX15,0.7665991967781745
ZFPM2,TCF4,0.72707238668927
ZFPM2,TSHZ3,0.7261086151436561
ZFPM2,ZFHX4,0.7083901252867285
TP63,CALML3,0.7553294955607102
TP63,CLDN19,0.8055030744853159
TP63,COL17A1,0.8793474980726889
TP63,EDN3,0.7130034094812597
TP63,IL17B,0.7261898566750291
TP63,KRT14,0.7604848749426997
TP63,KRT17,0.725724962860384
TP63,KRT5,0.7401221018664185
TP63,NTF5,0.7367731865843715
TP63,PAK7,0.8068353279586128
TP63,RNF186,0.7033003314011206
SOX17,APOLD1,0.7726535025091461
SOX17,CLDN5,0.7477602168173865
HOXA7,HOXA2,0.7677158992497044
HOXA7,HOXA3,0.7665448127844402
HOXA7,HOXA4,0.7854633528592966
HOXA7,HOXA5,0.8933196526495232
HOXA7,HOXA9,0.830270716577966
EMX2,ECM2,0.7453725441990686
EMX2,EMX2OS,0.9139392799418794
EMX2,FSTL1,0.7201496355420779
EMX2,TBX15,0.7311899051803551
TCF4,AKAP12,0.728741722740296
TCF4,ANGPTL2,0.7257148468506905
TCF4,C2ORF32,0.7754586882148939
TCF4,CCDC80,0.7948621830099001
TCF4,CFHR3,0.7105576085837471
TCF4,DCN,0.7409003827747742
TCF4,ECM2,0.7305671301502948
TCF4,FLRT2,0.7156088317992157
TCF4,FSTL1,0.746412511582772
TCF4,GLI2,0.7057699034320152
TCF4,GLT8D2,0.7221438840953188
TCF4,HOM-TES-103,0.7217919739598021
TCF4,JAM3,0.7383869238202471
TCF4,LAMA4,0.7233405775525751
TCF4,MFAP4,0.7021598358371371
TCF4,MSRB3,0.7312874611739302
TCF4,NDN,0.7476289224056109
TCF4,PCSK5,0.7527515389665818
TCF4,PPAPDC3,0.7446265432114588
TCF4,PTRF,0.735014581527924
TCF4,RARRES2,0.7159117772041522
TCF4,RBMS3,0.7149238148177703
TCF4,RUNX1T1,0.7965994120725463
TCF4,SERPINF1,0.7675250526357308
TCF4,SLIT2,0.7079495268904826
TCF4,SPON1,0.7020540906121454
TCF4,TBX15,0.7030357101676636
TCF4,ZFHX4,0.7216920090868028
TCF4,ZFPM2,0.72707238668927
BACH2,PDGFRA,0.7161681099108703
SOX10,BCL11A,0.7276260969449041
SOX10,C10ORF90,0.7178680651267656
SOX10,CA6,0.7031924759539042
SOX10,CMTM5,0.7037464519822935
SOX10,DMN,0.7678869146598802
SOX10,ELF5,0.7019096642383891
SOX10,EPHB1,0.7558833914455931
SOX10,FOXC1,0.7261124151948546
SOX10,GABRP,0.7438784306605041
SOX10,GPM6B,0.7154739370421775
SOX10,IRX1,0.730474237598563
SOX10,LOXL4,0.7088627012379379
SOX10,MIA,0.8444964528846853
SOX10,NDRG2,0.7144336296480391
SOX10,PTCHD1,0.7212817356980604
SOX10,RGMA,0.7142439604365823
SOX10,ROPN1,0.8697869109916839
SOX10,ROPN1B,0.8548932268658929
SOX10,SCRG1,0.7007461894166841
SOX10,SFRP1,0.7883350700560637
SOX10,SHC4,0.7071249609369722
SOX10,SLC6A14,0.7146197083837512
SOX10,SOSTDC1,0.7254722579328775
SOX10,SOX8,0.7069748238906335
SOX10,TPPP2,0.7296776462578312
SOX10,TRIM2,0.7002143034446018
SOX10,TTYH1,0.8330912912393998
SOX10,UGT8,0.7421572009376528
SOX10,VGLL1,0.7102932549982309
RUNX2,COL1A2,0.7011030630220497
MYBL2,ANLN,0.7714508557942691
MYBL2,ARHGAP11A,0.7701243563207024
MYBL2,ASF1B,0.767192017092812
MYBL2,ASPM,0.7523934040815828
MYBL2,AURKA,0.8511466537595426
MYBL2,AURKB,0.8565292448165818
MYBL2,BIRC5,0.8115052875961589
MYBL2,BLM,0.8071673232928744
MYBL2,BUB1,0.8015297290327815
MYBL2,BUB1B,0.7917604972978655
MYBL2,C12ORF48,0.7059172578676062
MYBL2,C13ORF3,0.7664217577208337
MYBL2,C15ORF42,0.8557356971799
MYBL2,C16ORF59,0.7206727752517297
MYBL2,C18ORF24,0.7640332388987662
MYBL2,C1ORF135,0.7385945538429344
MYBL2,C9ORF140,0.7438314543516206
MYBL2,CCNA2,0.8333444187660493
MYBL2,CCNB1,0.7572193641410175
MYBL2,CCNB2,0.84046602236289
MYBL2,CCNE1,0.7312325850094417
MYBL2,CDC2,0.7669128499145547
MYBL2,CDC20,0.8454390165428275
MYBL2,CDC25A,0.7783408629052597
MYBL2,CDC25C,0.748336309127085
MYBL2,CDC45L,0.8328040659605084
MYBL2,CDC6,0.7030986834879256
MYBL2,CDCA2,0.7192403180324786
MYBL2,CDCA3,0.8410111346172632
MYBL2,CDCA5,0.8479245415762516
MYBL2,CDCA8,0.8326639563993589
MYBL2,CDKN3,0.7482571241674058
MYBL2,CDT1,0.808839244893743
MYBL2,CENPA,0.8274059891487942
MYBL2,CENPE,0.786630132886031
MYBL2,CENPF,0.7575318857527706
MYBL2,CENPI,0.8012648852198772
MYBL2,CENPM,0.736459767219112
MYBL2,CENPN,0.7872981478123902
MYBL2,CENPO,0.7700363473834148
MYBL2,CEP55,0.7870522293070369
MYBL2,CHEK1,0.7906272055249192
MYBL2,CLSPN,0.7654879590628081
MYBL2,DDX39,0.7260531444096896
MYBL2,DEPDC1,0.7378734537673387
MYBL2,DEPDC1B,0.7835895525684485
MYBL2,DIAPH3,0.721724459404906
MYBL2,DKFZP762E1312,0.8281742932269219
MYBL2,DLG7,0.807549163879314
MYBL2,DONSON,0.7169438430851474
MYBL2,E2F1,0.8203216056798908
MYBL2,E2F2,0.7888289617656833
MYBL2,E2F8,0.7586500292680036
MYBL2,ERCC6L,0.76106028979594
MYBL2,ESPL1,0.7705246866581393
MYBL2,EXO1,0.8214260146031476
MYBL2,FAM54A,0.7986575165789657
MYBL2,FAM64A,0.7832831248453265
MYBL2,FAM83D,0.8154084083001046
MYBL2,FANCA,0.7528137082472702
MYBL2,FANCI,0.7384568383456772
MYBL2,FEN1,0.7620667121751252
MYBL2,FOXM1,0.840444224319124
MYBL2,GINS1,0.7413371504525561
MYBL2,GTSE1,0.829662447781654
MYBL2,HMMR,0.7015171168013491
MYBL2,IQGAP3,0.7036707893232316
MYBL2,KIF11,0.768918426080486
MYBL2,KIF14,0.7381171938045773
MYBL2,KIF15,0.7659761515669499
MYBL2,KIF18A,0.7309262257163706
MYBL2,KIF20A,0.7993376003247776
MYBL2,KIF23,0.7703412175734157
MYBL2,KIF2C,0.8412844677448262
MYBL2,KIF4A,0.8126534247874235
MYBL2,KIF4B,0.7956145659383542
MYBL2,KIFC1,0.7755026254349315
MYBL2,KLHDC1,-0.7044499633225347
MYBL2,KPNA2,0.7185521345249031
MYBL2,LMNB2,0.706092670305759
MYBL2,LOC492311,-0.7086711803851611
MYBL2,MAD2L1,0.72129931622943
MYBL2,MASTL,0.7138040461063286
MYBL2,MCM10,0.8429136391978984
MYBL2,MCM2,0.7563361470217497
MYBL2,MCM4,0.7363454987829255
MYBL2,MCM6,0.705804779418385
MYBL2,MELK,0.8257142658016523
MYBL2,MKI67,0.7636168260123022
MYBL2,MND1,0.7246900793445819
MYBL2,NCAPD2,0.7011416327230519
MYBL2,NCAPG2,0.7193014433335788
MYBL2,NCAPH,0.8063107583582598
MYBL2,NDC80,0.7632384938597422
MYBL2,NEIL3,0.7346559474718681
MYBL2,NEK2,0.7141608110037666
MYBL2,NUF2,0.7665661473875034
MYBL2,NUSAP1,0.7715863795970522
MYBL2,OIP5,0.7482450340983651
MYBL2,ORC1L,0.8090870736459839
MYBL2,ORC6L,0.7768340637178673
MYBL2,PIF1,0.760324011595644
MYBL2,PKMYT1,0.7967882821587116
MYBL2,PLK1,0.8330751807774966
MYBL2,PLK4,0.7205010173667854
MYBL2,POLG,0.7164661411563834
MYBL2,POLQ,0.8152535367061448
MYBL2,PRC1,0.7694747906368221
MYBL2,PTTG1,0.7714041675005261
MYBL2,PTTG2,0.7604039745032515
MYBL2,PTTG3,0.775578162744184
MYBL2,RACGAP1,0.7482901828409988
MYBL2,RAD51,0.7904044950154309
MYBL2,RAD51AP1,0.7043254956320706
MYBL2,RAD54L,0.8106377934728082
MYBL2,RBL1,0.7364365894544129
MYBL2,RECQL4,0.7283040617820247
MYBL2,RRM2,0.7827151743251161
MYBL2,SGOL1,0.7640558785014377
MYBL2,SHCBP1,0.7747571394969464
MYBL2,SPAG5,0.7597773369505185
MYBL2,SPC25,0.7730855453550988
MYBL2,STIL,0.7572801195646487
MYBL2,STMN1,0.7195927526341727
MYBL2,TACC3,0.7540411158892202
MYBL2,TCF19,0.7014033011601811
MYBL2,TOP2A,0.712138108546014
MYBL2,TPX2,0.8384258152018361
MYBL2,TRIP13,0.8125156980839069
MYBL2,TROAP,0.8081580796252701
MYBL2,TTK,0.7865464354429051
MYBL2,TUBA1B,0.7031771912464468
MYBL2,UBE2C,0.8720766054591772
MYBL2,UBE2S,0.7645687305802871
MYBL2,UBE2T,0.7300090570225619
MYBL2,WDR62,0.7128934696629232
MYBL2,ZBTB4,-0.7071312871162377
MYBL2,ZWINT,0.7085594115280127
MAFA,ARRDC5,0.8028593232802905
MAFA,ARTN,0.7421109935685154
MAFA,AVP,0.9155950718768677
MAFA,C9ORF62,0.918594867000689
MAFA,CASKIN1,0.886780244155202
MAFA,CDH24,0.8828358017512316
MAFA,DLGAP3,0.8829569619544896
MAFA,FBXL17,0.9029552406989114
MAFA,FBXL8,0.8586303499874217
MAFA,GPR156,0.9307122382098367
MAFA,GPR78,0.8303670385943801
MAFA,GRIN2D,0.8810473479531947
MAFA,LCE5A,0.8647984858195643
MAFA,LOC201175,0.906284653279344
MAFA,LOC389199,0.9365867823552207
MAFA,LRFN1,0.8494574306953141
MAFA,NEUROG3,0.8804131149869013
MAFA,NLF1,0.8681318504455399
MAFA,P2RY4,0.8498800639989986
MAFA,PARP10,0.8041769704138244
MAFA,POU3F3,0.871122437370129
MAFA,PRR17,0.716018516697665
MAFA,PRR7,0.7242970826373211
MAFA,SCRT2,0.9205706245300688
MAFA,SOX3,0.8577336323364688
MAFA,ZNF467,0.810620080032065
MAFA,ZNF579,0.8693577580695607
MAFA,ZNF784,0.8888733151445817
MAFA,ZNF787,0.8026934761418669
DMRT2,FHL1,0.7070185618245781
ZNF787,ARRDC5,0.7571389497070117
ZNF787,ARTN,0.7015134517237602
ZNF787,AVP,0.7740801256611056
ZNF787,BBC3,0.7253055916871437
ZNF787,C9ORF62,0.8644280655989848
ZNF787,CASKIN1,0.8772447025101864
ZNF787,CDH24,0.8890333303149734
ZNF787,DLGAP3,0.87702398505088
ZNF787,FBXL17,0.8896907416641628
ZNF787,FBXL8,0.8565725944635513
ZNF787,GPR156,0.7517645593324028
ZNF787,GRIN2D,0.8775752033977219
ZNF787,LCE5A,0.8741266761478944
ZNF787,LOC201175,0.8078233647661482
ZNF787,LOC389199,0.7930113937887776
ZNF787,LRFN1,0.8234197738977478
ZNF787,MAFA,0.8026934761418669
ZNF787,NEUROG3,0.8853480004934049
ZNF787,NLF1,0.7130602567351582
ZNF787,P2RY4,0.7286234857722254
ZNF787,PARP10,0.8394525343683081
ZNF787,POU3F3,0.8548596092113152
ZNF787,PRR7,0.7715755837158914
ZNF787,SCRT2,0.8147165551901282
ZNF787,SOX3,0.8554037420813825
ZNF787,ZNF467,0.8112663964954087
ZNF787,ZNF579,0.9126841346286979
ZNF787,ZNF784,0.8785782317171107
TFDP1,TFDP3,0.8489634392095754
ZNF467,ARRDC5,0.7049371053958783
ZNF467,AVP,0.77777159332106
ZNF467,BBC3,0.7691448735601315
ZNF467,C19ORF25,0.7278654401519634
ZNF467,C9ORF62,0.873988955146454
ZNF467,CASKIN1,0.9003878696946799
ZNF467,CDH24,0.8829610064046435
ZNF467,DLGAP3,0.8332005776164215
ZNF467,FBXL17,0.8918220486873982
ZNF467,FBXL8,0.8582361941901483
ZNF467,GPR156,0.73466425000673
ZNF467,GRIN2D,0.9017436194787456
ZNF467,LCE5A,0.8938900229457467
ZNF467,LOC201175,0.7775012983087463
ZNF467,LOC389199,0.7802499246833895
ZNF467,LRFN1,0.7646422039498597
ZNF467,MAFA,0.810620080032065
ZNF467,NEUROG3,0.8483344703981256
ZNF467,P2RY4,0.7321357115432415
ZNF467,PARP10,0.8659589780596126
ZNF467,POU3F3,0.8874952354193771
ZNF467,PRR7,0.7184576940963715
ZNF467,SCRT2,0.8182007659717894
ZNF467,SOX3,0.8784261433828957
ZNF467,ZNF579,0.8666720378079816
ZNF467,ZNF784,0.8577683382501151
ZNF467,ZNF787,0.8112663964954087
CREB3L4,SPDEF,0.7520636079627688
MEF2C,FLI1,0.7138632333043358
MEF2C,KCTD12,0.7006872219607365
ZNF366,CD34,0.70074923669054
ZNF366,CLEC1A,0.7254214695243609
ZNF366,CLIC5,0.7015278431214539
ZNF366,ELTD1,0.7295134858189365
ZNF366,MYCT1,0.7317907962368242
ZNF366,SCARF1,0.7701228234385187
ZNF366,USHBP1,0.7262444992192068
OSR1,CNTNAP3,0.7535749618518788
OSR1,DMD,0.7087894002461461
OSR1,DMN,0.7286372345211858
OSR1,MIA,0.7306743985305266
OSR1,S100B,0.7165133021842824
OSR1,SFRP1,0.8180609433998824
OSR1,SPRY2,0.7143355472515946
OSR1,TSLP,0.7215683938553187
MLXIPL,LOC55908,0.7176730915381185
MLXIPL,RBP4,0.709506361896501
MLXIPL,RDH5,0.7024946658633541
ZNF552,AGR3,0.7105340228374725
ZNF552,ANXA9,0.7148307930862003
ZNF552,CA12,0.7187040803812269
ZNF552,FOXA1,0.7413339232687036
ZNF552,GATA3,0.7074133400646079
ZNF552,MLPH,0.7580658601206908
ZNF552,SPDEF,0.7128819976031974
ZNF552,XBP1,0.75289659516183
EBF1,ABCA6,0.7621373804802464
EBF1,ABCA8,0.789326226281926
EBF1,ABCA9,0.747992878212566
EBF1,ACVR1C,0.7383986635954826
EBF1,ADAMTS5,0.7036474966757931
EBF1,ADH1B,0.7059439186503198
EBF1,AKAP12,0.7636877316585416
EBF1,ALDH1L1,0.7408944088984466
EBF1,ANGPTL1,0.744635937223432
EBF1,ANKRD47,0.7589134230645983
EBF1,AOC3,0.8781176999655377
EBF1,AQP1,0.7393679457765174
EBF1,AQP7,0.7730328100699002
EBF1,AQP7P2,0.7620743449148759
EBF1,ARHGAP20,0.7505654846821599
EBF1,ASPA,0.7667460863790757
EBF1,ATOH8,0.7362130123453996
EBF1,ATP1A2,0.7046659090607594
EBF1,BHMT2,0.7371408239361693
EBF1,BMX,0.7551997666774254
EBF1,BTNL9,0.7665550807409933
EBF1,C10ORF56,0.7431702180155311
EBF1,C14ORF139,0.7337292498360052
EBF1,C1QTNF9,0.7113440661416723
EBF1,C2ORF32,0.8245591022249642
EBF1,C6ORF189,0.7661634868943452
EBF1,C9ORF125,0.7012978560349178
EBF1,CA4,0.7550600550480164
EBF1,CAV1,0.8478476238588415
EBF1,CAV2,0.7255365651527459
EBF1,CD248,0.7664554574351234
EBF1,CD300LG,0.7473143406211485
EBF1,CD34,0.7444655454062045
EBF1,CDO1,0.71705434325413
EBF1,CIDEC,0.7590856863582018
EBF1,CLDN5,0.7516762875221057
EBF1,CLEC3B,0.8064766886950298
EBF1,CORO2B,0.7869164298543571
EBF1,CPA1,0.7245602818816861
EBF1,CRHBP,0.7202641723179037
EBF1,CXCL12,0.7014524787896427
EBF1,DDR2,0.7391018899873804
EBF1,DLC1,0.7321791192776761
EBF1,EBF3,0.7958881983693411
EBF1,ECM2,0.7336728269412515
EBF1,EDG1,0.7881353942918194
EBF1,EDNRB,0.7017208789716293
EBF1,EFHA2,0.7218918642657137
EBF1,EHD2,0.7192849849483145
EBF1,EMCN,0.7119487254242592
EBF1,ERG,0.7741183883017319
EBF1,F10,0.7880665706437435
EBF1,FHL1,0.8371877201797683
EBF1,FIGF,0.7126039546215791
EBF1,FLJ10357,0.7174533781305105
EBF1,FLJ90650,0.7392945774990656
EBF1,FLRT2,0.7508812685901918
EBF1,FOXN3,0.7119166427443342
EBF1,FOXO1,0.711963851162743
EBF1,FREM1,0.744624583723904
EBF1,FXYD1,0.8120772098649524
EBF1,G0S2,0.7295669785419634
EBF1,GDF10,0.7558291499363415
EBF1,GLYAT,0.7688201460661743
EBF1,GNG11,0.8582277854140586
EBF1,GNG2,0.7160124786573928
EBF1,GPAM,0.7048709597120826
EBF1,GPD1,0.7682551959200842
EBF1,GPR124,0.7679338495418861
EBF1,GPR146,0.8018746459415506
EBF1,GPX3,0.7080468043636137
EBF1,GRASP,0.8063443375218508
EBF1,GRRP1,0.7187958618588282
EBF1,GSN,0.7631476311108316
EBF1,HEPACAM,0.7389009196616565
EBF1,HSPB7,0.7581387482287031
EBF1,IGF1,0.7404833807039884
EBF1,IGFBP6,0.7439408004995953
EBF1,IPO11,0.7154515376173369
EBF1,ITGA7,0.7454940659285554
EBF1,ITIH5,0.8135191250519949
EBF1,ITM2A,0.7331733008654143
EBF1,JAM2,0.7808446986376536
EBF1,JAM3,0.7042199700383427
EBF1,KCNIP2,0.7495030683197307
EBF1,LAMA4,0.7305198079719333
EBF1,LDB2,0.8331663891339243
EBF1,LEPR,0.7165383743882194
EBF1,LGI4,0.7283314204955799
EBF1,LHFP,0.8039704144868174
EBF1,LIMS2,0.7694359870953078
EBF1,LIPE,0.7070665908463873
EBF1,LMO2,0.7113342372887351
EBF1,LOC221091,0.7870341942261198
EBF1,LOC387911,0.7002960170895334
EBF1,LPL,0.7207025832665841
EBF1,LYVE1,0.7102795234113131
EBF1,MAP1LC3C,0.7307881268288189
EBF1,MEOX2,0.7557323234372106
EBF1,MFAP4,0.7648833796941156
EBF1,MMP28,0.7436638563999473
EBF1,MRAP,0.7191046666722902
EBF1,MRGPRF,0.7237650427447327
EBF1,MYCT1,0.7315480693297144
EBF1,MYOC,0.7208874191481411
EBF1,MYOM1,0.7113187382228725
EBF1,NDN,0.7757175714052883
EBF1,NNAT,0.7310544118627602
EBF1,NPR1,0.8224272658832649
EBF1,PCDH18,0.7193093879248269
EBF1,PCDH9,0.7078474436709713
EBF1,PCK1,0.7337417843035602
EBF1,PCSK5,0.7524040737590083
EBF1,PDE1A,0.7403400481782831
EBF1,PDE2A,0.856757997339525
EBF1,PDK4,0.7204736570485186
EBF1,PLAC9,0.79516265851966
EBF1,PLSCR4,0.7250224782559398
EBF1,PLXNA4A,0.7105622958879891
EBF1,PPAP2A,0.7556016123051633
EBF1,PPAPDC3,0.7096005117830135
EBF1,PPARG,0.7385205339755763
EBF1,PTHR1,0.761383801261867
EBF1,PTPRB,0.7716652736882866
EBF1,PTPRM,0.7033175281206816
EBF1,PTRF,0.7497680016924121
EBF1,RBMS3,0.8195992902446119
EBF1,RBP4,0.7597850628515145
EBF1,RDH5,0.7479238097550351
EBF1,RHOJ,0.7725854507385334
EBF1,RUNX1T1,0.7751684654345466
EBF1,SCARA5,0.7463938009827831
EBF1,SCN4B,0.7262569491035092
EBF1,SDPR,0.8075687100365184
EBF1,SEMA3G,0.7093022816959416
EBF1,SHE,0.7131783449028106
EBF1,SLC16A7,0.7120423279216834
EBF1,SLC19A3,0.7210616093839955
EBF1,SLIT2,0.7737766735297223
EBF1,SPRY1,0.7055065409242414
EBF1,SRPX,0.7400992941470337
EBF1,STARD9,0.7549331127117195
EBF1,SVEP1,0.8026142450228905
EBF1,TAL1,0.7026094781606192
EBF1,TBX15,0.786531731106076
EBF1,TEK,0.7782892463856388
EBF1,TGFBR2,0.778787279584325
EBF1,THSD1,0.7240977758010301
EBF1,TIMP4,0.7003585003565052
EBF1,TMEM22,0.7076613877382115
EBF1,TMEM37,0.7276258881889452
EBF1,TNMD,0.7533435821557071
EBF1,TNNT3,0.7353964785542773
EBF1,TPO,0.7161729004855325
EBF1,TSPAN7,0.7518127256389333
EBF1,USHBP1,0.7139256420119409
STAT1,AIM2,0.737403208969392
STAT1,CD274,0.7221452003398242
STAT1,CXCL11,0.8024757078180677
STAT1,DDX58,0.7149635413862603
STAT1,EPSTI1,0.8099429487735521
STAT1,ETV7,0.7091478703379652
STAT1,FLJ20035,0.7394988041032651
STAT1,GBP5,0.7023278714689649
STAT1,ICOS,0.7324821712887449
STAT1,IFI6,0.707572323132763
STAT1,IFIH1,0.8083602209461739
STAT1,IFIT2,0.706177020842524
STAT1,IFIT3,0.7797366972402066
STAT1,INDO,0.7322489893767199
STAT1,ISG15,0.7181415504226095
STAT1,LAG3,0.7603426830577151
STAT1,OAS1,0.715883790984119
STAT1,OAS2,0.7705249327693384
STAT1,OAS3,0.7440721945022529
STAT1,OASL,0.7576324102791212
STAT1,PARP12,0.7039417025788244
STAT1,PARP14,0.7982549554053348
STAT1,RSAD2,0.7434820735528437
STAT1,SAMD9,0.7291044166225176
STAT1,TAP1,0.847886433539657
STAT1,UBE2L6,0.7033923793106258
STAT1,ZBED2,0.7201762455494435
STAT1,ZBP1,0.782719022082159
ZNF695,AURKB,0.7077402184811122
ZNF695,C15ORF42,0.7114894234437362
ZNF695,CCNA2,0.7109603752816345
ZNF695,CCNE1,0.7017587638415081
ZNF695,CDC20,0.7206488547246959
ZNF695,CDCA3,0.7030853638358611
ZNF695,CDCA8,0.7001667140266669
ZNF695,CENPA,0.7062548161560389
ZNF695,CENPI,0.7224812464221164
ZNF695,CHEK1,0.7396679677243378
ZNF695,EXO1,0.7726146601874017
ZNF695,FAM54A,0.7127839623839702
ZNF695,FOXM1,0.700517790902103
ZNF695,MCM10,0.7722118565912235
ZNF695,ORC1L,0.7271804506701276
ZNF695,RAD54L,0.7072742294808951
ZNF695,SGOL1,0.7147250836752331
ZNF695,TTK,0.7327573022737985
